2026-01-16 17:52:45,435   | INFO     | BioCoin Test Script[0m
[34m2026-01-16 17:52:49,985   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:50,070   | DEBUG    | Received 03:1C:D7:D8:ED:FB: .[0m
[34m2026-01-16 17:52:50,092   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:50,097   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:52:50,097   | DEBUG    | Received 5B:54:C6:C0:12:FD: .[0m
[34m2026-01-16 17:52:50,193   | DEBUG    | Received 62:01:39:F8:06:BD: .[0m
[34m2026-01-16 17:52:50,207   | DEBUG    | Received 4E:F1:C9:D8:C8:E9: .[0m
[34m2026-01-16 17:52:50,208   | DEBUG    | Received 4E:F1:C9:D8:C8:E9: .[0m
[34m2026-01-16 17:52:50,210   | DEBUG    | Received 0C:E2:DB:98:DA:0B: .[0m
[34m2026-01-16 17:52:50,212   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:52:50,308   | DEBUG    | Received 69:4B:FE:5C:49:19: .[0m
[34m2026-01-16 17:52:50,315   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:50,318   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:50,319   | DEBUG    | Received E2:45:E5:26:48:44: .[0m
[34m2026-01-16 17:52:50,356   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:50,357   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:50,358   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:50,361   | DEBUG    | Received 1A:2E:0F:30:F5:83: .[0m
[34m2026-01-16 17:52:50,363   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:52:50,372   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-16 17:52:50,373   | DEBUG    | Received 6D:E2:EB:BE:56:16: .[0m
[34m2026-01-16 17:52:50,544   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:50,545   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:50,546   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:50,549   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:50,554   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-01-16 17:52:50,558   | DEBUG    | Received 50:4D:01:33:01:94: .[0m
[34m2026-01-16 17:52:50,561   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:50,564   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:50,571   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:50,666   | DEBUG    | 56 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (27:88:AA:A4:D4:6D) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (5B:54:C6:C0:12:FD) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (23:C5:87:BF:E7:25) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (59:06:62:04:6E:30) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (02:6B:59:DB:3D:73) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: BioCoin (CD:53:86:D7:92:F4) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (4B:B2:08:D1:76:B9) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (33:31:4B:CE:5C:02) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (58:AB:51:25:2F:4E) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (02:42:2E:F6:07:13) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: EKG-3d-c2-2c (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (18:AE:7B:D9:F8:86) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (5B:CA:B8:35:83:72) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (F2:82:A9:C9:29:59) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (56:9D:D6:2F:FB:85) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (3B:60:51:49:AE:0A) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (69:4B:FE:5C:49:19) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (7D:77:95:9A:4C:35) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (34:3D:C9:81:B7:F1) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (02:90:B4:9A:99:79) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (00:2C:1E:86:01:9B) | UUIDs: [][0m
[34m2026-01-16 17:52:50,678   | DEBUG    | 	Device: Unknown (72:3A:4C:00:C0:4E) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (1C:85:4E:1D:E4:72) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (0C:E2:DB:98:DA:0B) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (C8:F6:4B:55:AB:C5) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (56:55:32:C6:58:45) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (02:EA:A1:0F:43:5F) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Fellow Aiden D5DC (1C:69:20:85:D5:DE) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (6C:01:35:E8:7F:BA) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (5C:D2:49:FD:18:44) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (75:50:EF:D0:C3:8B) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (70:B4:F7:E0:3D:45) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (7F:57:4C:E2:A4:B0) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (7D:9B:2F:FD:3C:AE) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (50:4D:01:33:01:94) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (03:1C:D7:D8:ED:FB) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (45:63:58:44:B7:A6) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (52:C5:29:12:55:8A) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (4E:F1:C9:D8:C8:E9) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (E2:45:E5:26:48:44) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (4E:97:13:4C:8B:FB) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (63:78:42:2C:B6:C6) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (1A:08:B4:32:A2:31) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (62:01:39:F8:06:BD) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (C0:2C:36:F0:CF:0F) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (48:CA:07:93:67:D0) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (1A:2E:0F:30:F5:83) | UUIDs: [][0m
[34m2026-01-16 17:52:50,679   | DEBUG    | 	Device: Unknown (6D:E2:EB:BE:56:16) | UUIDs: [][0m
2026-01-16 17:52:50,681   | INFO     | Found BioCoin device at CD:53:86:D7:92:F4![0m
[34m2026-01-16 17:52:51,326   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:51,329   | DEBUG    | Received 72:3A:4C:00:C0:4E: .[0m
[34m2026-01-16 17:52:51,339   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:51,340   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:51,342   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:51,343   | DEBUG    | Received 03:1C:D7:D8:ED:FB: .[0m
[34m2026-01-16 17:52:51,452   | DEBUG    | Received 03:1C:D7:D8:ED:FB: .[0m
[34m2026-01-16 17:52:51,453   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:51,454   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:51,455   | DEBUG    | Received 69:4B:FE:5C:49:19: .[0m
[34m2026-01-16 17:52:51,563   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:51,564   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:51,570   | DEBUG    | Received 0C:E2:DB:98:DA:0B: .[0m
[34m2026-01-16 17:52:51,572   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-01-16 17:52:51,688   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:51,689   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:51,690   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:51,696   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:51,701   | DEBUG    | Received 6C:01:35:E8:7F:BA: .[0m
[34m2026-01-16 17:52:51,800   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:51,802   | DEBUG    | Received 27:88:AA:A4:D4:6D: .[0m
[34m2026-01-16 17:52:51,805   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-01-16 17:52:51,816   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:51,823   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:51,823   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:51,825   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:51,825   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:51,826   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:51,929   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,034   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:52,154   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:52:52,160   | DEBUG    | Received 02:90:B4:9A:99:79: .[0m
[34m2026-01-16 17:52:52,164   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-01-16 17:52:52,169   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:52,169   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:52,171   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:52,171   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-01-16 17:52:52,173   | DEBUG    | Received 4B:B2:08:D1:76:B9: .[0m
[34m2026-01-16 17:52:52,178   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:52,179   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:52,180   | DEBUG    | Received 03:1C:D7:D8:ED:FB: .[0m
[34m2026-01-16 17:52:52,278   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-01-16 17:52:52,289   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,293   | DEBUG    | Received 33:31:4B:CE:5C:02: .[0m
[34m2026-01-16 17:52:52,297   | DEBUG    | Received 0C:E2:DB:98:DA:0B: .[0m
[34m2026-01-16 17:52:52,395   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:52,396   | DEBUG    | Received 5C:D2:49:FD:18:44: .[0m
[34m2026-01-16 17:52:52,397   | DEBUG    | Received 5B:CA:B8:35:83:72: .[0m
[34m2026-01-16 17:52:52,399   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,400   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,412   | DEBUG    | Received FF:9B:DC:8D:06:C1: .[0m
[34m2026-01-16 17:52:52,522   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:52,628   | DEBUG    | Received 02:6B:59:DB:3D:73: .[0m
[34m2026-01-16 17:52:52,633   | DEBUG    | Received 7D:9B:2F:FD:3C:AE: .[0m
[34m2026-01-16 17:52:52,638   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-01-16 17:52:52,639   | DEBUG    | Received C0:49:EF:3D:C2:2E: EKG-3d-c2-2c.[0m
[34m2026-01-16 17:52:52,640   | DEBUG    | Received 3B:60:51:49:AE:0A: .[0m
[34m2026-01-16 17:52:52,648   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:52,648   | DEBUG    | Received 7F:57:4C:E2:A4:B0: .[0m
[34m2026-01-16 17:52:52,753   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:52,754   | DEBUG    | Received CC:29:6B:4B:3B:5B: .[0m
[34m2026-01-16 17:52:52,755   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,756   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,763   | DEBUG    | Received 02:42:2E:F6:07:13: .[0m
[34m2026-01-16 17:52:52,768   | DEBUG    | Received 18:AE:7B:D9:F8:86: .[0m
[34m2026-01-16 17:52:52,769   | DEBUG    | Received 58:AB:51:25:2F:4E: .[0m
[34m2026-01-16 17:52:52,911   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,912   | DEBUG    | Received 75:50:EF:D0:C3:8B: .[0m
[34m2026-01-16 17:52:52,913   | DEBUG    | Received 34:3D:C9:81:B7:F1: .[0m
[34m2026-01-16 17:52:52,928   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-01-16 17:52:52,930   | DEBUG    | Received 1C:85:4E:1D:E4:72: .[0m
[34m2026-01-16 17:52:52,981   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:52,982   | DEBUG    | Received 56:9D:D6:2F:FB:85: .[0m
[34m2026-01-16 17:52:52,982   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-01-16 17:52:52,987   | DEBUG    | Received 00:2C:1E:86:01:9B: .[0m
[34m2026-01-16 17:52:52,994   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-01-16 17:52:52,994   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-01-16 17:52:52,996   | DEBUG    | Received CD:53:86:D7:92:F4: .[0m
[34m2026-01-16 17:52:52,997   | DEBUG    | 35 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-01-16 17:52:52,997   | DEBUG    | Received CD:53:86:D7:92:F4: BioCoin.[0m
[34m2026-01-16 17:52:52,997   | DEBUG    | Connecting to BLE device @ CD:53:86:D7:92:F4[0m
[34m2026-01-16 17:52:53,048   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-01-16 17:52:54,423   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-cd:53:86:d7:92:f4, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-01-16 17:52:54,522   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-01-16 17:52:56,555   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:52:56,587   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:52:56,618   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:52:56,650   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:52:56,680   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
[34m2026-01-16 17:52:56,711   | DEBUG    | CD:53:86:D7:92:F4: services changed[0m
2026-01-16 17:53:00,583   | INFO     | Connected to BioCoin device at CD:53:86:D7:92:F4.[0m
[34m2026-01-16 17:53:00,784   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-01-16 17:53:00,784   | INFO     | Battery Level: 100%[0m
2026-01-16 17:53:00,784   | INFO     | Sending IMP technique parameters...[0m
[34m2026-01-16 17:53:02,182   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x01')[0m
[34m2026-01-16 17:53:02,183   | DEBUG    | Device status read: INVALID_PARAMETERS (1)[0m
[31m2026-01-16 17:53:02,183   | ERROR    | Invalid parameters
Traceback (most recent call last):
  File "C:\Biocoin\software\src\main.py", line 128, in main
    await Imp.configure(
    ...<6 lines>...
        frequency=100.0)
  File "C:\Biocoin\software\src\biocoin\techniques\Impedance.py", line 97, in configure
    await self.assert_config_ok()
  File "C:\Biocoin\software\src\biocoin\techniques\base_technique.py", line 165, in assert_config_ok
    raise ValueError('Invalid parameters')
ValueError: Invalid parameters[0m
[34m2026-01-16 17:53:02,184   | DEBUG    | Disconnecting from BLE device...[0m
2026-01-16 17:53:02,288   | INFO     | Disconnected from BioCoin device.[0m
