2026-02-15 12:39:15,956   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (73:5A:C4:DA:9A:5A) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: Unknown (2C:7B:A0:8A:D3:41) | UUIDs: ['5b14adcd-e995-9e80-c55a-b6c6fb6c612f'][0m
[34m2026-02-15 12:39:21,038   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (4E:83:14:02:64:C4) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (79:9D:BB:BB:6B:2C) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (6B:9F:96:A9:60:68) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (69:91:7C:24:F3:FB) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: LE-Bose Color II SoundLink (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (40:2A:54:13:63:03) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (F7:D2:88:81:D5:6B) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (B0:9C:63:8D:50:08) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: NAGBE2416C0312 (FC:41:01:39:FA:F8) | UUIDs: ['6e400001-b5a3-f393-e0a9-e50e24dcca9e'][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (E9:1D:B2:27:34:BE) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (49:6B:1E:F0:FA:F7) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (46:50:B4:55:5D:3C) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (4B:7E:D9:FD:DA:00) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (E9:04:63:D3:ED:23) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: N6TMR (7A:61:FF:32:58:D9) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (49:38:EC:BD:08:9C) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (DF:DE:F8:25:2A:EB) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (DE:2E:A6:1D:DD:ED) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (49:E0:2D:5E:D0:A1) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (47:BE:31:20:A1:B1) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (48:BD:2F:35:43:FC) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (F4:AB:FF:2D:E8:96) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (65:D0:87:EA:D6:6C) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (48:BC:01:2C:9A:24) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (F1:F3:7A:CA:A9:6F) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (62:C0:A5:C0:43:49) | UUIDs: [][0m
[34m2026-02-15 12:39:21,039   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:39:21,040   | DEBUG    | 	Device: Unknown (7A:BF:9D:72:95:CA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:39:21,040   | DEBUG    | 	Device: Unknown (D5:2C:9C:A3:07:A0) | UUIDs: [][0m
[34m2026-02-15 12:39:21,040   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 12:39:21,040   | DEBUG    | 	Device: Unknown (EE:0F:58:C4:55:98) | UUIDs: [][0m
[34m2026-02-15 12:39:21,040   | DEBUG    | 	Device: Unknown (58:DF:D3:D5:68:A1) | UUIDs: [][0m
[34m2026-02-15 12:39:21,040   | DEBUG    | 	Device: Unknown (5A:BE:7D:DD:0A:12) | UUIDs: [][0m
2026-02-15 12:39:21,042   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:39:21,068   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:39:21,069   | DEBUG    | 1 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:39:21,069   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:39:21,069   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:39:21,096   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:39:22,100   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:39:22,119   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:39:22,429   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:39:22,460   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:39:22,493   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:39:22,524   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:39:22,555   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:39:22,585   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:39:23,069   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:39:23,089   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:39:23,090   | INFO     | Battery Level: 100%[0m
2026-02-15 12:39:23,090   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:39:24,229   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:39:24,229   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:39:24,249   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:39:54,702   | DEBUG    | Received: bytearray(b'\xba;\xa9D\x92\xaaH@')[0m
[34m2026-02-15 12:39:54,703   | DEBUG    | Received IMP value: Mag=1353.866455078125, Phase=179.6458050589778[0m
2026-02-15 12:40:00,429   | INFO     | Received 1 data points from IMP.[0m
2026-02-15 12:40:00,438   | INFO     | Imp Data:
 [[1353.86645508  179.64580506]][0m
[34m2026-02-15 12:40:00,438   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:40:00,559   | INFO     | Disconnected from BioCoin device.[0m
