2026-02-09 12:34:55,287   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:34:59,668   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:59,671   | DEBUG    | Received 54:4F:0E:85:8E:94: .[0m
[34m2026-02-09 12:34:59,672   | DEBUG    | Received 54:4F:0E:85:8E:94: .[0m
[34m2026-02-09 12:34:59,700   | DEBUG    | Received 20:A1:3B:FB:EE:60: .[0m
[34m2026-02-09 12:34:59,762   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:34:59,764   | DEBUG    | Received 73:77:14:20:97:0F: .[0m
[34m2026-02-09 12:34:59,765   | DEBUG    | Received 31:F9:B3:F6:EA:5A: .[0m
[34m2026-02-09 12:34:59,766   | DEBUG    | Received 22:BF:4B:13:6F:90: .[0m
[34m2026-02-09 12:34:59,773   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:34:59,774   | DEBUG    | Received 45:89:A6:18:23:23: LE_WF-C510.[0m
[34m2026-02-09 12:34:59,777   | DEBUG    | Received DB:0A:F1:44:3E:9E: .[0m
[34m2026-02-09 12:34:59,780   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:34:59,781   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:34:59,783   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:34:59,784   | DEBUG    | Received 45:89:A6:18:23:23: .[0m
[34m2026-02-09 12:34:59,785   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:34:59,786   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:34:59,787   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:34:59,788   | DEBUG    | Received 28:32:EF:F6:2D:02: .[0m
[34m2026-02-09 12:34:59,890   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:34:59,891   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:34:59,893   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:59,894   | DEBUG    | Received 7D:3D:41:6D:67:EC: .[0m
[34m2026-02-09 12:34:59,898   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:59,898   | DEBUG    | Received 66:9C:66:06:56:7E: .[0m
[34m2026-02-09 12:34:59,901   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:34:59,903   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:34:59,906   | DEBUG    | Received 67:B5:8B:36:11:36: .[0m
[34m2026-02-09 12:34:59,999   | DEBUG    | Received 5E:2E:9D:71:BF:18: .[0m
[34m2026-02-09 12:35:00,000   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:35:00,007   | DEBUG    | Received 12:78:E0:38:A0:E1: .[0m
[34m2026-02-09 12:35:00,011   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:35:00,016   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:35:00,020   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:35:00,021   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:35:00,116   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:35:00,117   | DEBUG    | Received 7F:71:28:A8:35:E9: .[0m
[34m2026-02-09 12:35:00,121   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:35:00,121   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:35:00,126   | DEBUG    | Received 0A:46:13:40:95:6E: .[0m
[34m2026-02-09 12:35:00,139   | DEBUG    | Received 2A:3B:5B:F6:DE:52: .[0m
[34m2026-02-09 12:35:00,142   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:35:00,143   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:35:00,158   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:35:00,159   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:35:00,160   | DEBUG    | Received 7B:DA:E7:78:C9:10: .[0m
[34m2026-02-09 12:35:00,239   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:35:00,246   | DEBUG    | Received 75:A0:40:DA:75:C8: .[0m
[34m2026-02-09 12:35:00,247   | DEBUG    | Received 48:4A:25:AB:EB:58: .[0m
[34m2026-02-09 12:35:00,250   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:35:00,251   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:35:00,258   | DEBUG    | Received 0D:01:93:BA:65:46: .[0m
[34m2026-02-09 12:35:00,354   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:35:00,357   | DEBUG    | Received 44:91:2D:FB:F5:98: .[0m
[34m2026-02-09 12:35:00,367   | DEBUG    | Received 2C:EA:DD:2F:72:47: .[0m
[34m2026-02-09 12:35:00,369   | DEBUG    | Received 32:89:7D:CB:13:6A: .[0m
[34m2026-02-09 12:35:00,373   | DEBUG    | Received 7E:D3:E9:AF:D5:BC: .[0m
[34m2026-02-09 12:35:00,378   | DEBUG    | Received 57:84:69:C2:3E:99: .[0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 91 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: Unknown (20:A1:3B:FB:EE:60) | UUIDs: [][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: Unknown (6B:FD:9C:38:83:C7) | UUIDs: [][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: Unknown (3D:01:12:2C:A3:1E) | UUIDs: [][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: Unknown (66:9C:66:06:56:7E) | UUIDs: [][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (75:AD:A9:DA:B7:E2) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: Unknown (69:73:13:FD:51:F9) | UUIDs: [][0m
[34m2026-02-09 12:35:00,450   | DEBUG    | 	Device: Unknown (12:78:E0:38:A0:E1) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (7D:E2:7A:3B:00:9F) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (43:76:0D:E8:63:FC) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (25:3B:E6:4B:8E:A0) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (CD:F4:1B:2D:5D:3C) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (49:38:24:A3:F5:39) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (FA:E3:02:1B:C7:C7) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (2A:3B:5B:F6:DE:52) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (47:94:90:AC:78:4D) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (79:DC:C6:F2:80:31) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (07:D5:11:EA:39:BA) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (4A:62:16:1A:4F:E9) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (48:4A:25:AB:EB:58) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (7D:3D:41:6D:67:EC) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (2C:EA:DD:2F:72:47) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (0D:01:93:BA:65:46) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (7B:DA:E7:78:C9:10) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (31:F9:B3:F6:EA:5A) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (0F:D5:0A:03:A1:9A) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (7E:D3:E9:AF:D5:BC) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (7D:8E:D4:11:7A:8B) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (66:3E:38:45:54:6F) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (22:BF:4B:13:6F:90) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (66:5B:3A:41:FF:6C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (15:4B:7E:7F:D3:B6) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (D8:E7:EF:02:82:76) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (78:8B:0F:E7:CA:EE) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (51:60:70:23:F6:AC) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (04:F3:7C:F5:07:76) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (6D:5B:98:48:3A:60) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (32:89:7D:CB:13:6A) | UUIDs: [][0m
[34m2026-02-09 12:35:00,451   | DEBUG    | 	Device: Unknown (28:28:04:E7:90:71) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: WF-C510-GFP (4E:68:31:1B:69:E2) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (62:CF:A4:27:DE:1C) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (44:91:2D:FB:F5:98) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (15:30:F1:45:30:2B) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (5E:2E:9D:71:BF:18) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (6F:10:E7:98:D7:DF) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (52:34:C2:50:B8:18) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (44:FC:DB:C5:BD:4B) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (28:32:EF:F6:2D:02) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (47:29:94:94:CF:03) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (7D:54:4B:5C:9B:28) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (73:77:14:20:97:0F) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (67:D4:90:68:8E:96) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (08:82:64:55:2C:FC) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (47:80:08:02:DC:05) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (27:96:E9:00:E0:21) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (45:89:A6:18:23:23) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (2E:10:E8:5D:EA:00) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (63:57:69:2E:B4:0F) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (0E:20:09:F6:8C:D6) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (F5:3D:DE:AD:5D:51) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (4C:E4:8A:4F:BF:D1) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (42:DF:C0:D7:2B:98) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (01:E5:DB:83:E7:4E) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (53:D7:D6:6F:9A:FC) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (63:3E:F8:91:C4:BA) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (46:E7:C4:3D:E8:56) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (46:4F:F8:41:68:46) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (4A:E7:CD:7F:F1:49) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (4F:D0:86:9E:6C:96) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (FF:00:B6:CF:94:A2) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (60:D5:27:C6:8A:54) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (29:B2:D2:8A:98:33) | UUIDs: [][0m
[34m2026-02-09 12:35:00,452   | DEBUG    | 	Device: Unknown (77:5F:8D:7E:FC:FA) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (62:83:52:F9:18:B5) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (57:84:69:C2:3E:99) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (54:4F:0E:85:8E:94) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (DB:0A:F1:44:3E:9E) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (67:B5:8B:36:11:36) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (7F:71:28:A8:35:E9) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (0A:46:13:40:95:6E) | UUIDs: [][0m
[34m2026-02-09 12:35:00,453   | DEBUG    | 	Device: Unknown (75:A0:40:DA:75:C8) | UUIDs: [][0m
2026-02-09 12:35:00,455   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-09 12:35:01,135   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:35:01,136   | DEBUG    | Received 67:D4:90:68:8E:96: .[0m
[34m2026-02-09 12:35:01,138   | DEBUG    | Received 15:4B:7E:7F:D3:B6: .[0m
[34m2026-02-09 12:35:01,139   | DEBUG    | Received 90:DE:80:E1:81:C6: .[0m
[34m2026-02-09 12:35:01,149   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:35:01,150   | DEBUG    | 4 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:35:01,150   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:35:01,150   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-09 12:35:01,170   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:35:01,358   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:35:01,380   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:35:01,691   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:35:01,722   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:35:01,761   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:35:01,801   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:35:01,833   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:35:01,864   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-09 12:35:02,381   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-09 12:35:02,401   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-09 12:35:02,401   | INFO     | Battery Level: 0%[0m
2026-02-09 12:35:02,401   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:35:03,450   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:35:03,450   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:35:03,471   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:35:33,903   | DEBUG    | Received: bytearray(b'\xd2\x07\x9eE\x19FI@')[0m
[34m2026-02-09 12:35:33,903   | DEBUG    | Received IMP value: Mag=5056.9775390625, Phase=180.1896930225859[0m
2026-02-09 12:35:39,721   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:35:39,722   | INFO     | Imp Data:
 [[5056.97753906  180.18969302]][0m
[34m2026-02-09 12:35:39,722   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:35:39,832   | INFO     | Disconnected from BioCoin device.[0m
