2026-02-15 12:58:59,225   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (77:6D:AF:1D:57:85) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:21:86) | UUIDs: ['dd63cb98-397c-42bb-bb6e-505f71fa2977'][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (48:4E:5E:69:FA:3A) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (E5:26:8C:36:6B:1B) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (46:52:01:BF:52:00) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (6D:20:0C:46:74:79) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (72:41:E8:55:F3:E1) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (1C:F6:89:38:70:B1) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (C5:BC:8C:5B:1C:8D) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (56:75:D6:F0:2B:FF) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (74:72:FC:6D:4F:4A) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (7E:71:63:B9:32:58) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (4B:A9:18:32:54:C9) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:59:04,309   | DEBUG    | 	Device: Unknown (64:01:7E:DB:7F:7D) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (7A:B5:D6:2B:CC:85) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (52:68:70:77:03:D3) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (51:44:03:48:DB:C0) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: matic-8kk6-nmh3 (2C:7B:A0:8A:D3:41) | UUIDs: ['5b14adcd-e995-9e80-c55a-b6c6fb6c612f'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (EB:FD:A3:B1:E7:CC) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (51:80:55:98:08:CE) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (69:18:FE:95:F6:91) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (D4:39:96:0C:10:48) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (77:A0:C7:AA:7B:F8) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (F7:3C:69:D8:70:12) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: 110059_52A8 (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (E6:61:DF:86:32:8C) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (5E:A9:F2:B9:97:1F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (66:4B:65:23:CB:98) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (E9:F7:6C:5D:27:2C) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (54:19:D3:8F:D9:15) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (5E:B5:C9:4E:23:3D) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (71:6D:05:B3:6D:7D) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (5D:B0:5A:AD:55:01) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (65:EE:4C:1B:5D:80) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (6C:4A:9C:6A:22:FE) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (7C:60:2E:27:9F:B8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (F6:15:50:84:DA:21) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (1D:9B:D3:96:98:E1) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (43:EB:D9:6A:1D:91) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (C9:2F:58:1F:7C:49) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (6C:C6:89:DC:B2:12) | UUIDs: [][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,310   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:59:04,311   | DEBUG    | 	Device: Unknown (18:A2:4F:B2:77:30) | UUIDs: [][0m
[34m2026-02-15 12:59:04,311   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:59:04,311   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:59:04,311   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 12:59:04,311   | DEBUG    | 	Device: Unknown (65:70:A4:CE:C6:2D) | UUIDs: [][0m
2026-02-15 12:59:04,313   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:59:04,394   | DEBUG    | Received 52:68:70:77:03:D3: .[0m
[34m2026-02-15 12:59:04,400   | DEBUG    | Received 56:6F:4C:BF:15:A4: .[0m
[34m2026-02-15 12:59:04,403   | DEBUG    | Received 65:EE:4C:1B:5D:80: .[0m
[34m2026-02-15 12:59:04,408   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:59:04,409   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:59:04,410   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:59:04,411   | DEBUG    | Received 54:19:D3:8F:D9:15: .[0m
[34m2026-02-15 12:59:04,413   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:04,414   | DEBUG    | Received 7E:71:63:B9:32:58: .[0m
[34m2026-02-15 12:59:04,418   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:59:04,418   | DEBUG    | 7 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:59:04,419   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:59:04,451   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:59:05,154   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:59:05,179   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:59:05,458   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:59:05,488   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:59:05,521   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:59:05,551   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:59:05,584   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:59:05,614   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:59:06,069   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:59:06,090   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 12:59:06,090   | INFO     | Battery Level: 0%[0m
2026-02-15 12:59:06,090   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:59:07,229   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:59:07,230   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:59:07,249   | INFO     | Notification handler registered successfully.[0m
2026-02-15 12:59:38,470   | INFO     | Received 0 data points from IMP.[0m
2026-02-15 12:59:38,470   | INFO     | Imp Data:
 [][0m
[34m2026-02-15 12:59:38,470   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:59:38,576   | INFO     | Disconnected from BioCoin device.[0m
