2026-02-08 20:55:17,527   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (10:9F:57:EA:07:13) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (6B:61:84:00:4B:5B) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (4B:52:B6:20:DA:96) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (32:48:B8:39:4B:C8) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (76:21:A6:60:09:EA) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (6A:45:44:CB:C1:B2) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (5A:80:24:EB:F4:8B) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (7B:85:3D:00:09:4E) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (53:5E:AD:BB:AB:7C) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Living Room TV (5C:06:8B:57:3D:4A) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (17:0D:A8:B5:5F:3D) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (C2:51:8E:FB:60:84) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (EA:8A:DA:D9:89:A2) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (FE:8C:C8:54:74:70) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (62:B6:03:37:95:AF) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (45:46:B3:99:45:48) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (A0:0B:16:06:E1:51) | UUIDs: [][0m
[34m2026-02-08 20:55:22,734   | DEBUG    | 	Device: Unknown (D0:B8:95:79:EA:8D) | UUIDs: [][0m
[34m2026-02-08 20:55:22,735   | DEBUG    | 	Device: Unknown (CF:95:56:B6:D7:33) | UUIDs: [][0m
[34m2026-02-08 20:55:22,735   | DEBUG    | 	Device: Unknown (5D:3E:62:61:25:7C) | UUIDs: [][0m
[34m2026-02-08 20:55:22,735   | DEBUG    | 	Device: Unknown (CE:B4:E5:52:6E:03) | UUIDs: [][0m
2026-02-08 20:55:22,736   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 20:55:22,830   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-08 20:55:22,837   | DEBUG    | Received 4A:28:00:DE:81:A6: .[0m
[34m2026-02-08 20:55:22,839   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,840   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:22,842   | DEBUG    | Received E5:2C:C5:0E:A3:CC: .[0m
[34m2026-02-08 20:55:22,843   | DEBUG    | Received E5:2C:C5:0E:A3:CC: .[0m
[34m2026-02-08 20:55:22,845   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,853   | DEBUG    | Received C5:10:6E:5F:4D:23: .[0m
[34m2026-02-08 20:55:22,948   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:22,949   | DEBUG    | Received 74:01:C4:20:CA:4B: .[0m
[34m2026-02-08 20:55:22,950   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,951   | DEBUG    | Received 44:1E:E2:27:B5:96: .[0m
[34m2026-02-08 20:55:22,954   | DEBUG    | Received 7E:F2:99:99:CF:A3: .[0m
[34m2026-02-08 20:55:22,955   | DEBUG    | Received 7E:F2:99:99:CF:A3: .[0m
[34m2026-02-08 20:55:22,956   | DEBUG    | Received 5F:A6:2B:B3:6C:A4: .[0m
[34m2026-02-08 20:55:23,056   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:23,057   | DEBUG    | Received 65:20:9C:2F:67:C1: .[0m
[34m2026-02-08 20:55:23,058   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:23,059   | DEBUG    | Received 56:59:E6:F9:AA:C0: .[0m
[34m2026-02-08 20:55:23,060   | DEBUG    | Received 5D:3E:62:61:25:7C: .[0m
[34m2026-02-08 20:55:23,063   | DEBUG    | Received 5A:80:24:EB:F4:8B: .[0m
[34m2026-02-08 20:55:23,072   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:23,073   | DEBUG    | Received 54:53:32:FB:E9:5F: .[0m
[34m2026-02-08 20:55:23,077   | DEBUG    | Received A0:0B:16:06:E1:51: .[0m
[34m2026-02-08 20:55:23,078   | DEBUG    | Received A0:0B:16:06:E1:51: S4e057882b97acd46C.[0m
[34m2026-02-08 20:55:23,183   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:23,183   | DEBUG    | Received 63:6E:4D:BA:75:FC: .[0m
[34m2026-02-08 20:55:23,188   | DEBUG    | Received 57:6B:82:BC:5E:24: .[0m
[34m2026-02-08 20:55:23,194   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 20:55:23,195   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-08 20:55:23,205   | DEBUG    | 17 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 20:55:23,206   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 20:55:23,243   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 20:55:23,944   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 20:55:23,961   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 20:55:24,251   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:55:24,281   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:55:24,314   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:55:24,344   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:55:24,375   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 20:55:24,405   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 20:55:24,932   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 20:55:24,964   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-08 20:55:24,965   | INFO     | Battery Level: 0%[0m
2026-02-08 20:55:24,965   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 20:55:26,092   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 20:55:26,092   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 20:55:26,111   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 20:55:56,584   | DEBUG    | Received: bytearray(b'\x0e\xd7\x11D\x00t\x01\xbc')[0m
[34m2026-02-08 20:55:56,584   | DEBUG    | Received IMP value: Mag=583.3602294921875, Phase=-0.45270493818844515[0m
2026-02-08 20:56:02,393   | INFO     | Received 1 data points from IMP.[0m
2026-02-08 20:56:02,407   | INFO     | Imp Data:
 [[ 5.83360229e+02 -4.52704938e-01]][0m
[34m2026-02-08 20:56:02,408   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 20:56:02,520   | INFO     | Disconnected from BioCoin device.[0m
