2026-02-07 23:51:44,705   | INFO     | BioCoin Test Script[0m
[34m2026-02-07 23:51:49,817   | DEBUG    | 	Device: Unknown (04:ED:AB:19:BB:5B) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (F5:4B:67:B3:4C:2E) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (6A:0F:AF:14:DE:5D) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (43:F9:23:AF:F7:37) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (7B:D3:29:85:F8:50) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (42:D2:1C:D1:89:63) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (4C:07:C1:0F:01:6A) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (46:47:5E:E9:59:D3) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (5D:04:9D:94:55:53) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (6F:5E:48:8E:2C:6A) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (6E:BA:0C:1B:B4:14) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (DA:64:54:90:BB:91) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (57:3A:E6:9A:64:58) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (6A:4B:53:94:18:11) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (47:97:83:30:70:DC) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (7E:1B:8E:26:55:92) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (64:81:8B:5C:28:F8) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (4A:41:AE:EE:5C:7A) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (73:D6:F2:D7:8C:40) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (DC:75:38:67:C3:B4) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (C4:B0:0D:90:CA:73) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (55:AA:AD:BA:20:88) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (6B:42:D6:3C:6A:EA) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (CF:6B:09:7B:50:5F) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (31:1E:93:AA:C1:EE) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (73:D1:37:41:3E:5E) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (4D:B8:67:F0:96:83) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (18:67:36:6E:3E:2F) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: LE-Mau¡¯s Bose Flex Sound (61:E1:3A:30:3E:B3) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (79:37:63:30:25:8F) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (5F:66:F6:73:33:32) | UUIDs: [][0m
[34m2026-02-07 23:51:49,818   | DEBUG    | 	Device: Unknown (73:DA:3A:C3:6D:CB) | UUIDs: [][0m
2026-02-07 23:51:49,821   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-07 23:51:50,486   | DEBUG    | Received 31:1E:93:AA:C1:EE: .[0m
[34m2026-02-07 23:51:50,490   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:50,490   | DEBUG    | Received 4B:53:AB:66:A5:91: .[0m
[34m2026-02-07 23:51:50,492   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:51:50,493   | DEBUG    | Received 6A:79:FD:B8:9C:60: .[0m
[34m2026-02-07 23:51:50,503   | DEBUG    | Received 53:1C:1B:E8:DE:6A: .[0m
[34m2026-02-07 23:51:50,504   | DEBUG    | Received 53:1C:1B:E8:DE:6A: .[0m
[34m2026-02-07 23:51:50,507   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:51:50,508   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:51:50,613   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:51:50,614   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-07 23:51:50,626   | DEBUG    | 6 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-07 23:51:50,627   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-07 23:51:50,657   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-07 23:51:51,377   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-07 23:51:51,389   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-07 23:51:51,699   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:51:51,730   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:51:51,763   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:51:51,794   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:51:51,826   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:51:51,857   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-07 23:51:52,240   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-07 23:51:52,281   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-07 23:51:52,281   | INFO     | Battery Level: 0%[0m
2026-02-07 23:51:52,282   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-07 23:51:53,519   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-07 23:51:53,519   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-07 23:51:53,539   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-07 23:52:23,983   | DEBUG    | Received: bytearray(b'\x00\x00\x80\x7f\x02z\xc9\xbf')[0m
[34m2026-02-07 23:52:23,983   | DEBUG    | Received IMP value: Mag=inf, Phase=-90.18561289517326[0m
2026-02-07 23:52:29,689   | INFO     | Received 1 data points from IMP.[0m
2026-02-07 23:52:29,703   | INFO     | Imp Data:
 [[        inf -90.1856129]][0m
[34m2026-02-07 23:52:29,703   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-07 23:52:29,820   | INFO     | Disconnected from BioCoin device.[0m
