2026-02-09 12:06:24,282   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:06:29,260   | DEBUG    | Received 49:8C:57:A9:F7:51: .[0m
[34m2026-02-09 12:06:29,269   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:06:29,270   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 65 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (42:5F:70:11:F6:EB) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (1D:F9:8B:B1:BA:47) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (20:2A:20:C1:17:85) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (12:65:F4:8E:EB:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (51:77:A1:21:01:40) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (35:CB:8F:1D:8C:D0) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (49:8C:57:A9:F7:51) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (7D:19:73:15:50:04) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (7F:64:B2:F5:37:7D) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (7F:1E:E9:1A:F5:6B) | UUIDs: [][0m
[34m2026-02-09 12:06:29,343   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (50:C3:07:0F:2E:9C) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (74:CE:E2:1F:BA:D8) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (6A:35:B9:32:A7:C2) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (06:12:0F:75:8B:92) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (35:9B:9F:CC:7E:A2) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (11:7B:42:C6:04:60) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (16:ED:E5:9C:7A:B2) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (41:A1:DD:A4:98:F3) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (1D:E4:D2:7F:02:E1) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (52:9C:26:A6:FA:3D) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (21:E9:14:BB:51:99) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (64:B8:B6:A5:DD:64) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (43:22:DD:DB:BE:F7) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (7F:54:0C:26:BA:B5) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (20:80:62:55:71:AA) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (22:B7:6D:33:6A:A7) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (55:FF:68:EC:60:63) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (58:82:8D:14:52:7C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (1E:A0:07:23:8A:F2) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (77:64:2B:45:FE:A5) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (63:B5:2D:AB:4D:0B) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (23:AC:4F:E2:E2:4F) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (4E:73:56:7A:6F:A5) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (71:26:BA:1F:26:12) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (42:99:89:76:0F:79) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (F3:73:14:C2:76:D2) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (6D:B6:56:2B:8D:2C) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (6D:43:8A:53:30:72) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (62:CF:A4:27:DE:1C) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (1B:5D:85:A5:AD:2D) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (77:96:A8:48:8A:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:29,344   | DEBUG    | 	Device: Unknown (76:AF:B5:4D:C5:C6) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (6C:5B:0F:9D:C4:91) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (57:17:25:5C:A3:63) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (F7:9F:96:90:8E:75) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (40:9B:1F:EA:BC:49) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (4B:66:77:BA:2D:B9) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (DC:4B:A6:81:69:4D) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (67:F1:11:A9:57:C9) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (50:81:8D:60:63:B6) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (5C:73:77:98:C7:A1) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (20:5A:32:D7:2A:6D) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: Unknown (76:AD:60:0E:9C:64) | UUIDs: [][0m
[34m2026-02-09 12:06:29,345   | DEBUG    | 	Device: LE_WH-1000XM5 (75:2A:C0:71:8F:CF) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
2026-02-09 12:06:29,347   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-09 12:06:29,370   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:29,376   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:29,488   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:06:29,503   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:29,504   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:29,507   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:29,607   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:29,626   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:06:29,721   | DEBUG    | Received 43:22:DD:DB:BE:F7: .[0m
[34m2026-02-09 12:06:29,729   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:29,735   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:29,737   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:29,840   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:29,843   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:29,843   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:29,850   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:29,865   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:29,867   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:29,871   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:29,966   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:29,970   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:29,971   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:29,974   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:29,974   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:29,976   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:29,977   | DEBUG    | 20 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:06:29,977   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-09 12:06:29,995   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:06:30,118   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:06:30,137   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:06:30,446   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:06:30,477   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:06:30,509   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:06:30,539   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:06:30,570   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-09 12:06:30,599   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-09 12:06:31,047   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-09 12:06:31,067   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-09 12:06:31,068   | INFO     | Battery Level: 0%[0m
2026-02-09 12:06:31,068   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:06:32,107   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:06:32,107   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:06:32,127   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:07:02,569   | DEBUG    | Received: bytearray(b'\xe6\xf1\xc8C\x112H@')[0m
[34m2026-02-09 12:07:02,569   | DEBUG    | Received IMP value: Mag=401.88983154296875, Phase=179.22439604756636[0m
2026-02-09 12:07:08,299   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:07:08,299   | INFO     | Imp Data:
 [[401.88983154 179.22439605]][0m
[34m2026-02-09 12:07:08,299   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:07:08,409   | INFO     | Disconnected from BioCoin device.[0m
