2026-02-09 12:03:15,684   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:03:20,177   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:03:20,184   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:20,297   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:20,298   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:20,298   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:03:20,301   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:03:20,302   | DEBUG    | Received 47:EB:A2:CD:CE:7E: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:03:20,302   | DEBUG    | Received 30:06:6C:A9:FE:F3: .[0m
[34m2026-02-09 12:03:20,314   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:20,315   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:20,410   | DEBUG    | Received C2:5F:92:9C:C6:13: .[0m
[34m2026-02-09 12:03:20,411   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:20,412   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:20,420   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:03:20,421   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:03:20,424   | DEBUG    | Received 39:22:5F:6C:5C:30: .[0m
[34m2026-02-09 12:03:20,439   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:20,441   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:03:20,448   | DEBUG    | Received DA:25:84:1D:21:16: .[0m
[34m2026-02-09 12:03:20,548   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:03:20,549   | DEBUG    | Received 62:E2:99:39:7C:39: .[0m
[34m2026-02-09 12:03:20,555   | DEBUG    | Received 47:EB:A2:CD:CE:7E: .[0m
[34m2026-02-09 12:03:20,557   | DEBUG    | Received 64:A4:9D:A1:BF:5C: .[0m
[34m2026-02-09 12:03:20,566   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:03:20,568   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:20,569   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:03:20,570   | DEBUG    | Received 53:F7:76:3C:6B:55: .[0m
[34m2026-02-09 12:03:20,571   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:03:20,576   | DEBUG    | Received 6C:3F:65:41:FD:B7: .[0m
[34m2026-02-09 12:03:20,579   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:03:20,581   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:03:20,585   | DEBUG    | Received 79:8C:BD:B2:73:FC: .[0m
[34m2026-02-09 12:03:20,585   | DEBUG    | Received 79:8C:BD:B2:73:FC: .[0m
[34m2026-02-09 12:03:20,646   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:03:20,647   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:03:20,652   | DEBUG    | Received 01:6B:3C:A7:97:8D: .[0m
[34m2026-02-09 12:03:20,652   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:03:20,656   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:03:20,657   | DEBUG    | Received 50:81:8D:60:63:B6: .[0m
[34m2026-02-09 12:03:20,662   | DEBUG    | Received 1A:2E:C0:E9:BC:5A: .[0m
[34m2026-02-09 12:03:20,671   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:20,672   | DEBUG    | Received CD:89:AF:2D:2B:2B: BioCoin.[0m
[34m2026-02-09 12:03:20,673   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 82 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (50:D1:5A:97:AA:CC) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (53:F7:53:41:DD:98) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (5B:AD:77:0B:10:AD) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (23:AC:4F:E2:E2:4F) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (20:2A:20:C1:17:85) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (6A:ED:FC:31:9F:BF) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (1F:40:A8:A7:B2:50) | UUIDs: [][0m
[34m2026-02-09 12:03:20,765   | DEBUG    | 	Device: Unknown (16:5F:79:42:6F:08) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (55:FF:68:EC:60:63) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (90:DE:80:99:19:CC) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (7A:E3:E2:08:CB:04) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (7D:19:73:15:50:04) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: BioCoin (CD:89:AF:2D:2B:2B) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (30:06:6C:A9:FE:F3) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (49:81:0D:FF:03:46) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (75:2A:C0:71:8F:CF) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (6C:3F:65:41:FD:B7) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (41:A1:DD:A4:98:F3) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (7C:CF:B7:6C:A8:FB) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (1D:E4:D2:7F:02:E1) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (65:1B:A3:CC:65:79) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (76:AF:B5:4D:C5:C6) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (1E:A0:07:23:8A:F2) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (62:80:B0:49:C7:7F) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (50:81:8D:60:63:B6) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (1D:F9:8B:B1:BA:47) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: classic300s (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (26:40:C7:64:EB:FD) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (21:E9:14:BB:51:99) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (12:65:F4:8E:EB:F0) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (77:64:2B:45:FE:A5) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (01:6B:3C:A7:97:8D) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (39:22:5F:6C:5C:30) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (64:A4:9D:A1:BF:5C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (47:EB:A2:CD:CE:7E) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (53:F7:76:3C:6B:55) | UUIDs: [][0m
[34m2026-02-09 12:03:20,766   | DEBUG    | 	Device: Unknown (79:5F:4F:67:D6:8A) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (90:DE:80:E1:81:C6) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (7C:39:F2:18:41:67) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (67:F1:11:A9:57:C9) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (49:8C:57:A9:F7:51) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (51:77:A1:21:01:40) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (06:12:0F:75:8B:92) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: LE-Bose QuietComfort 45 (55:A5:F7:71:13:D3) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (03:76:53:5E:65:1B) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (22:B7:6D:33:6A:A7) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (6F:C8:12:80:B8:D0) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (5C:49:7D:76:01:05) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (5E:37:1B:DA:F6:7A) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (67:B6:A9:AE:90:1A) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (4E:73:56:7A:6F:A5) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (90:DE:80:E1:90:28) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (11:7B:42:C6:04:60) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (4F:E4:BF:02:45:87) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (7A:3D:A4:28:51:03) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (F8:7B:37:F7:C4:94) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (D3:B0:8B:90:9E:42) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (E9:AE:E2:FB:55:A4) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (28:1B:46:13:C8:6C) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (51:63:16:74:E1:5B) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (63:B5:2D:AB:4D:0B) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (67:84:94:E4:A3:54) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (E8:7E:77:FE:48:3B) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (3A:CD:6B:09:31:DF) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (1A:2E:C0:E9:BC:5A) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (FE:D9:F3:9B:B9:24) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (F9:7C:4D:C4:EB:61) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (79:8C:BD:B2:73:FC) | UUIDs: [][0m
[34m2026-02-09 12:03:20,767   | DEBUG    | 	Device: Unknown (F3:73:14:C2:76:D2) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (52:18:E0:42:3C:22) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (DB:B2:6D:CA:9E:CF) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (6D:B6:56:2B:8D:2C) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (61:BB:68:54:E6:68) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (C2:5F:92:9C:C6:13) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (DA:25:84:1D:21:16) | UUIDs: [][0m
[34m2026-02-09 12:03:20,768   | DEBUG    | 	Device: Unknown (62:E2:99:39:7C:39) | UUIDs: [][0m
2026-02-09 12:03:20,768   | INFO     | Found BioCoin device at CD:89:AF:2D:2B:2B![0m
[34m2026-02-09 12:03:20,776   | DEBUG    | Received 7A:3D:A4:28:51:03: .[0m
[34m2026-02-09 12:03:20,790   | DEBUG    | Received 56:DC:F0:1C:05:9C: .[0m
[34m2026-02-09 12:03:20,794   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:03:20,798   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:03:20,802   | DEBUG    | Received 5C:49:7D:76:01:05: .[0m
[34m2026-02-09 12:03:20,805   | DEBUG    | Received CD:89:AF:2D:2B:2B: .[0m
[34m2026-02-09 12:03:20,805   | DEBUG    | 5 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:03:20,806   | DEBUG    | Connecting to BLE device @ CD:89:AF:2D:2B:2B[0m
[34m2026-02-09 12:03:20,822   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-09 12:03:20,888   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-cd:89:af:2d:2b:2b, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-09 12:03:20,907   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-09 12:03:21,326   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:03:21,356   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:03:21,387   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:03:21,417   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:03:21,447   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
[34m2026-02-09 12:03:21,478   | DEBUG    | CD:89:AF:2D:2B:2B: services changed[0m
2026-02-09 12:03:21,996   | INFO     | Connected to BioCoin device at CD:89:AF:2D:2B:2B.[0m
[34m2026-02-09 12:03:22,017   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-09 12:03:22,017   | INFO     | Battery Level: 0%[0m
2026-02-09 12:03:22,017   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-09 12:03:23,156   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-09 12:03:23,156   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-09 12:03:23,176   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-09 12:03:53,428   | DEBUG    | Received: bytearray(b'\x02"\xc1C\xc8\xa8F@')[0m
[34m2026-02-09 12:03:53,428   | DEBUG    | Received IMP value: Mag=386.26568603515625, Phase=177.84905549591426[0m
2026-02-09 12:03:59,356   | INFO     | Received 1 data points from IMP.[0m
2026-02-09 12:03:59,357   | INFO     | Imp Data:
 [[386.26568604 177.8490555 ]][0m
[34m2026-02-09 12:03:59,357   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-09 12:03:59,474   | INFO     | Disconnected from BioCoin device.[0m
