2026-02-15 12:37:48,711   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:37:53,450   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:53,450   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:53,461   | DEBUG    | Received 47:BE:31:20:A1:B1: .[0m
[34m2026-02-15 12:37:53,463   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:53,464   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:53,465   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:53,466   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:53,468   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:53,469   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:37:53,559   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:53,560   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:53,573   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:37:53,574   | DEBUG    | Received 77:37:37:03:4F:1C: .[0m
[34m2026-02-15 12:37:53,675   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:53,676   | DEBUG    | Received 73:5A:C4:DA:9A:5A: .[0m
[34m2026-02-15 12:37:53,678   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:53,680   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:53,681   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:37:53,692   | DEBUG    | Received 48:BD:2F:35:43:FC: .[0m
[34m2026-02-15 12:37:53,696   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:37:53,701   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:53,702   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 85 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: TY (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (E0:9B:69:6F:28:E9) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (65:D0:87:EA:D6:6C) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (66:A4:7D:3C:35:AE) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (6F:40:B5:EA:51:EE) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (4B:7E:D9:FD:DA:00) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: N6TMR (7A:61:FF:32:58:D9) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (CF:25:74:7F:5F:8B) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (60:13:F0:BF:CE:75) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (D2:C5:CF:87:1B:B6) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: Unknown (C0:4A:A1:03:75:83) | UUIDs: [][0m
[34m2026-02-15 12:37:53,781   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: LE-Bose Color II SoundLink (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (7A:34:E1:8B:3D:ED) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (D6:F9:03:2F:54:57) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (47:14:BB:96:63:B5) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (40:2A:54:13:63:03) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (62:C0:A5:C0:43:49) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (F7:C4:83:25:97:7B) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (E3:B0:FF:23:BD:67) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (E2:56:42:F5:58:0A) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (E9:1D:B2:27:34:BE) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (46:50:B4:55:5D:3C) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (69:1E:06:A8:64:74) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (58:DF:D3:D5:68:A1) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (6D:74:9C:00:29:E1) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (D8:18:A7:98:52:A0) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (D1:FA:95:24:C9:92) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (49:38:EC:BD:08:9C) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:37:53,782   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:1E:CE) | UUIDs: ['4cecc3ec-9026-4e79-a995-881ab6c30c99'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (46:8C:AA:D4:70:59) | UUIDs: ['0000fe07-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (73:5A:C4:DA:9A:5A) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (D8:3B:EB:22:BB:A5) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (7A:BF:9D:72:95:CA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (8C:26:AA:D0:BF:B1) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (78:25:49:AD:52:8F) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (49:E0:2D:5E:D0:A1) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: matic-8kk6-nmh3 (2C:7B:A0:8A:D3:41) | UUIDs: ['5b14adcd-e995-9e80-c55a-b6c6fb6c612f'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (69:91:7C:24:F3:FB) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (EE:47:B0:4C:1E:D0) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (79:9D:BB:BB:6B:2C) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (8C:3B:4A:DB:37:60) | UUIDs: ['731893f9-744e-4899-b7e3-174106ff2b82'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (47:BE:31:20:A1:B1) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (DA:1E:E6:F8:87:23) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (4A:F8:68:8A:80:E0) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (FA:85:1B:B0:A1:7D) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (DE:2E:A6:1D:DD:ED) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (64:A3:C9:AA:30:B0) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (28:DC:F1:34:72:8D) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (FE:4A:F8:28:7F:67) | UUIDs: [][0m
[34m2026-02-15 12:37:53,783   | DEBUG    | 	Device: Unknown (48:BD:2F:35:43:FC) | UUIDs: [][0m
2026-02-15 12:37:53,786   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:37:53,866   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:37:53,931   | DEBUG    | Received 2E:58:B9:9A:0B:43: .[0m
[34m2026-02-15 12:37:53,935   | DEBUG    | Received DF:DE:F8:25:2A:EB: .[0m
[34m2026-02-15 12:37:53,946   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:54,065   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:37:54,071   | DEBUG    | Received DA:1E:E6:F8:87:23: .[0m
[34m2026-02-15 12:37:54,072   | DEBUG    | Received DA:1E:E6:F8:87:23: .[0m
[34m2026-02-15 12:37:54,075   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:37:54,090   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:54,173   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:37:54,176   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:54,186   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:37:54,187   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:37:54,197   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:54,199   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:54,200   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:54,201   | DEBUG    | Received 00:A0:50:2C:1E:CE: Geneva03.[0m
[34m2026-02-15 12:37:54,202   | DEBUG    | Received 00:A0:50:2C:1E:CE: .[0m
[34m2026-02-15 12:37:54,294   | DEBUG    | Received 02:6C:20:EC:53:05: .[0m
[34m2026-02-15 12:37:54,302   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:54,305   | DEBUG    | Received 60:13:F0:BF:CE:75: .[0m
[34m2026-02-15 12:37:54,307   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:37:54,307   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:37:54,408   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:54,409   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:54,421   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:37:54,421   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:37:54,424   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:37:54,428   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:54,520   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:37:54,523   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:54,524   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:37:54,525   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:37:54,528   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:54,534   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:54,535   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:54,543   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:54,544   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:54,639   | DEBUG    | Received 70:BF:87:FE:32:85: .[0m
[34m2026-02-15 12:37:54,643   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:54,644   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:54,650   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:37:54,651   | DEBUG    | Received 47:14:BB:96:63:B5: .[0m
[34m2026-02-15 12:37:54,652   | DEBUG    | Received 47:14:BB:96:63:B5: .[0m
[34m2026-02-15 12:37:54,653   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:37:54,654   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:37:54,658   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:54,662   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:37:54,757   | DEBUG    | Received C0:F8:53:25:71:09: .[0m
[34m2026-02-15 12:37:54,760   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:54,765   | DEBUG    | Received D1:FA:95:24:C9:92: .[0m
[34m2026-02-15 12:37:54,767   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:54,768   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:37:54,780   | DEBUG    | Received 78:25:49:AD:52:8F: .[0m
[34m2026-02-15 12:37:54,788   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:37:54,789   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:37:54,884   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:37:54,895   | DEBUG    | Received 50:70:25:B3:84:8B: .[0m
[34m2026-02-15 12:37:54,908   | DEBUG    | Received 4F:5E:16:AB:4C:9F: .[0m
[34m2026-02-15 12:37:54,910   | DEBUG    | Received C8:08:3A:66:F6:7D: .[0m
[34m2026-02-15 12:37:54,995   | DEBUG    | Received 80:47:86:73:E3:DB: .[0m
[34m2026-02-15 12:37:54,996   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:54,997   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:55,001   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:55,008   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:37:55,024   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:37:55,139   | DEBUG    | Received 6F:40:B5:EA:51:EE: .[0m
[34m2026-02-15 12:37:55,148   | DEBUG    | Received C2:FB:22:D4:3F:0B: .[0m
[34m2026-02-15 12:37:55,156   | DEBUG    | Received 4C:C4:F5:3B:D1:D5: .[0m
[34m2026-02-15 12:37:55,157   | DEBUG    | Received 4C:C4:F5:3B:D1:D5: .[0m
[34m2026-02-15 12:37:55,241   | DEBUG    | Received FE:4A:F8:28:7F:67: .[0m
[34m2026-02-15 12:37:55,248   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:37:55,251   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:55,255   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:55,256   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:37:55,258   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:37:55,259   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:37:55,355   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:37:55,358   | DEBUG    | Received 68:FC:CA:78:55:79: .[0m
[34m2026-02-15 12:37:55,359   | DEBUG    | Received 68:FC:CA:78:55:79: [TV] Teevo.[0m
[34m2026-02-15 12:37:55,363   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:37:55,368   | DEBUG    | Received 66:A4:7D:3C:35:AE: .[0m
[34m2026-02-15 12:37:55,370   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:37:55,373   | DEBUG    | Received FA:85:1B:B0:A1:7D: .[0m
[34m2026-02-15 12:37:55,476   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:37:55,477   | DEBUG    | Received 63:9C:F9:83:71:EA: .[0m
[34m2026-02-15 12:37:55,481   | DEBUG    | Received 41:FA:35:66:F6:7D: .[0m
[34m2026-02-15 12:37:55,484   | DEBUG    | Received C1:39:6E:5F:51:CE: .[0m
[34m2026-02-15 12:37:55,585   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:37:55,586   | DEBUG    | Received 4B:7E:D9:FD:DA:00: .[0m
[34m2026-02-15 12:37:55,590   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:37:55,590   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:37:55,608   | DEBUG    | Received 67:F1:1A:8F:7A:11: .[0m
[34m2026-02-15 12:37:55,707   | DEBUG    | Received 6C:7E:88:93:CD:57: .[0m
[34m2026-02-15 12:37:55,708   | DEBUG    | Received 4C:C4:F5:3B:D1:D5: .[0m
[34m2026-02-15 12:37:55,719   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:37:55,720   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:37:55,729   | DEBUG    | Received 02:6C:20:EC:53:05: .[0m
[34m2026-02-15 12:37:55,730   | DEBUG    | Received 02:6C:20:EC:53:05: .[0m
[34m2026-02-15 12:37:55,732   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:37:55,821   | DEBUG    | Received 47:A7:50:74:4C:54: .[0m
[34m2026-02-15 12:37:55,822   | DEBUG    | Received 47:A7:50:74:4C:54: LE-Bose Color II SoundLink.[0m
[34m2026-02-15 12:37:55,827   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:55,827   | DEBUG    | Received 49:38:EC:BD:08:9C: .[0m
[34m2026-02-15 12:37:55,829   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:37:55,830   | DEBUG    | Received 6D:B3:54:F3:90:63: .[0m
[34m2026-02-15 12:37:55,841   | DEBUG    | Received 38:4E:F6:68:BD:B6: .[0m
[34m2026-02-15 12:37:55,843   | DEBUG    | Received 76:D0:C3:17:99:78: .[0m
[34m2026-02-15 12:37:55,844   | DEBUG    | Received E4:65:B8:2B:1C:26: Smart Thermometer 738.[0m
[34m2026-02-15 12:37:55,940   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:37:55,941   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:37:55,942   | DEBUG    | 53 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:37:55,944   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:37:55,969   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:37:56,151   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:37:56,168   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:37:56,458   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:37:56,489   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:37:56,520   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:37:56,550   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:37:56,580   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:37:56,610   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:37:57,059   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:37:57,079   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:37:57,079   | INFO     | Battery Level: 100%[0m
2026-02-15 12:37:57,080   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:37:58,119   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:37:58,119   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:37:58,139   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:38:28,611   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-15 12:38:28,611   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
2026-02-15 12:38:34,319   | INFO     | Received 1 data points from IMP.[0m
2026-02-15 12:38:34,328   | INFO     | Imp Data:
 [[nan nan]][0m
