2026-02-15 12:35:53,455   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (4C:C4:F5:3B:D1:D5) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (69:91:7C:24:F3:FB) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (F1:1A:5D:6B:D9:6E) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (78:25:49:AD:52:8F) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: N6TMR (7A:61:FF:32:58:D9) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (7A:BF:9D:72:95:CA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (42:D8:3F:17:91:73) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (6D:74:9C:00:29:E1) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: matic-8kk6-nmh3 (2C:7B:A0:8A:D3:41) | UUIDs: ['5b14adcd-e995-9e80-c55a-b6c6fb6c612f'][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (DF:30:84:3C:CC:C4) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:35:58,533   | DEBUG    | 	Device: LE-Bose Color II SoundLink (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (4A:F8:68:8A:80:E0) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (D5:99:E9:B8:04:BC) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (5B:87:0E:40:EF:45) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (40:2A:54:13:63:03) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (66:A4:7D:3C:35:AE) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (4B:7E:D9:FD:DA:00) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (C3:63:EE:A1:5A:2E) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:55:B4) | UUIDs: ['b3712e93-b3a8-4981-9a0f-89954ce8b0c9'][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (79:9D:BB:BB:6B:2C) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (49:6B:1E:F0:FA:F7) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (67:CB:20:C6:CB:18) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (8C:26:AA:D0:BF:B1) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (F7:C4:83:25:97:7B) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (6C:7E:88:93:CD:57) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (4E:70:48:82:61:ED) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (64:A3:C9:AA:30:B0) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (28:E6:A9:64:E1:97) | UUIDs: [][0m
[34m2026-02-15 12:35:58,534   | DEBUG    | 	Device: Unknown (44:83:44:DD:67:06) | UUIDs: [][0m
2026-02-15 12:35:58,537   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:35:58,578   | DEBUG    | Received D0:C8:46:46:11:55: Govee_H6076_1155.[0m
[34m2026-02-15 12:35:58,586   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:35:58,587   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:35:58,589   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:35:58,590   | DEBUG    | Received 69:8E:84:30:0F:65: .[0m
[34m2026-02-15 12:35:58,679   | DEBUG    | Received 7D:21:F7:AC:00:64: .[0m
[34m2026-02-15 12:35:58,680   | DEBUG    | Received 7D:21:F7:AC:00:64: Galaxy Watch4 (PR3M).[0m
[34m2026-02-15 12:35:58,687   | DEBUG    | Received CC:30:38:36:48:40: Govee_H6076_4840.[0m
[34m2026-02-15 12:35:58,694   | DEBUG    | Received 44:83:44:DD:67:06: .[0m
[34m2026-02-15 12:35:58,705   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:35:58,706   | DEBUG    | Received 4A:9C:7C:0A:A9:B3: .[0m
[34m2026-02-15 12:35:58,708   | DEBUG    | Received 61:21:21:09:0E:A8: .[0m
[34m2026-02-15 12:35:58,805   | DEBUG    | Received 24:19:B0:0A:4A:8A: .[0m
[34m2026-02-15 12:35:58,811   | DEBUG    | Received C8:72:A9:CD:16:FF: .[0m
[34m2026-02-15 12:35:58,816   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:35:58,822   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:35:58,823   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:35:58,826   | DEBUG    | Received 62:C0:A5:C0:43:49: .[0m
[34m2026-02-15 12:35:58,828   | DEBUG    | Received DF:30:84:3C:CC:C4: .[0m
[34m2026-02-15 12:35:58,921   | DEBUG    | Received F4:AB:FF:2D:E8:96: .[0m
[34m2026-02-15 12:35:58,922   | DEBUG    | Received F4:AB:FF:2D:E8:96: .[0m
[34m2026-02-15 12:35:58,923   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:35:58,924   | DEBUG    | Received 68:A8:A8:AA:48:BC: .[0m
[34m2026-02-15 12:35:58,927   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:35:58,930   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:35:58,931   | DEBUG    | Received 69:1E:06:A8:64:74: .[0m
[34m2026-02-15 12:35:58,937   | DEBUG    | Received 1C:69:20:D1:94:FE: .[0m
[34m2026-02-15 12:35:58,947   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:35:58,948   | DEBUG    | Received 7A:BF:9D:72:95:CA: .[0m
[34m2026-02-15 12:35:59,038   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:35:59,039   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:35:59,039   | DEBUG    | 20 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:35:59,039   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:35:59,066   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:35:59,721   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:35:59,748   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:36:00,036   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:00,069   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:00,102   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:00,134   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:00,166   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:00,197   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:36:00,649   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:36:00,669   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x00')[0m
2026-02-15 12:36:00,669   | INFO     | Battery Level: 0%[0m
2026-02-15 12:36:00,670   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:36:01,808   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:36:01,809   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:36:01,828   | INFO     | Notification handler registered successfully.[0m
2026-02-15 12:36:23,008   | INFO     | Received 0 data points from IMP.[0m
2026-02-15 12:36:23,009   | INFO     | Imp Data:
 [][0m
[34m2026-02-15 12:36:23,009   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:36:23,128   | INFO     | Disconnected from BioCoin device.[0m
