2026-02-08 00:09:27,624   | INFO     | BioCoin Test Script[0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (45:E4:4F:A1:0E:7E) | UUIDs: [][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (66:91:6A:07:6C:C2) | UUIDs: ['0000fea0-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:09:32,687   | DEBUG    | 	Device: Unknown (4C:E2:FA:69:77:28) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: LE-Mau¡¯s Bose Flex Sound (4A:42:90:FE:74:F8) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (5A:2F:A0:7A:F0:9C) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (CE:16:8D:4D:6A:40) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (42:83:A9:5B:2E:DE) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (DD:0E:04:29:1D:B7) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (56:2E:9C:66:E5:E4) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (73:9D:4D:3B:F3:7F) | UUIDs: [][0m
[34m2026-02-08 00:09:32,688   | DEBUG    | 	Device: Unknown (78:42:1C:AD:CD:96) | UUIDs: ['06aa1910-f22a-11e3-9daa-0002a5d5c51b'][0m
2026-02-08 00:09:32,689   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-08 00:09:32,714   | DEBUG    | Received 56:2E:9C:66:E5:E4: .[0m
[34m2026-02-08 00:09:32,714   | DEBUG    | Received 56:2E:9C:66:E5:E4: .[0m
[34m2026-02-08 00:09:32,722   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:32,723   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:32,736   | DEBUG    | Received 5D:DC:A2:84:49:A1: .[0m
[34m2026-02-08 00:09:32,841   | DEBUG    | Received 5C:1A:57:77:7C:62: .[0m
[34m2026-02-08 00:09:32,846   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,847   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:32,851   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:32,851   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:32,950   | DEBUG    | Received 69:2E:1E:D5:8C:D3: .[0m
[34m2026-02-08 00:09:32,959   | DEBUG    | Received 4A:42:90:FE:74:F8: .[0m
[34m2026-02-08 00:09:32,960   | DEBUG    | Received 4A:42:90:FE:74:F8: LE-Mau¡¯s Bose Flex Sound.[0m
[34m2026-02-08 00:09:33,066   | DEBUG    | Received 66:58:00:C3:9A:8F: .[0m
[34m2026-02-08 00:09:33,071   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:09:33,071   | DEBUG    | Received 74:20:DA:A3:B9:3D: .[0m
[34m2026-02-08 00:09:33,080   | DEBUG    | Received CD:C5:E4:67:5D:C9: .[0m
[34m2026-02-08 00:09:33,081   | DEBUG    | Received 3D:65:93:5F:60:51: .[0m
[34m2026-02-08 00:09:33,083   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-08 00:09:33,084   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-08 00:09:33,087   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:33,088   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:33,090   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:33,091   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:33,123   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:33,123   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:33,189   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:33,190   | DEBUG    | Received 48:0D:37:15:58:3D: .[0m
[34m2026-02-08 00:09:33,191   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:33,192   | DEBUG    | Received 51:4E:3B:37:DE:C0: .[0m
[34m2026-02-08 00:09:33,304   | DEBUG    | Received D1:78:1D:44:58:50: .[0m
[34m2026-02-08 00:09:33,312   | DEBUG    | Received 00:1C:C2:98:50:C7: DREOtf07bC6.[0m
[34m2026-02-08 00:09:33,313   | DEBUG    | Received 25:C5:32:BD:0A:1A: .[0m
[34m2026-02-08 00:09:33,315   | DEBUG    | Received 59:EE:25:0F:C1:25: .[0m
[34m2026-02-08 00:09:33,316   | DEBUG    | Received 13:44:AB:48:AA:34: .[0m
[34m2026-02-08 00:09:33,318   | DEBUG    | Received 6F:40:0B:CC:36:96: .[0m
[34m2026-02-08 00:09:33,319   | DEBUG    | Received 6F:40:0B:CC:36:96: .[0m
[34m2026-02-08 00:09:33,325   | DEBUG    | Received 6D:B9:EA:19:37:A7: .[0m
[34m2026-02-08 00:09:33,330   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-08 00:09:33,331   | DEBUG    | 20 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-08 00:09:33,332   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-08 00:09:33,359   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-08 00:09:33,536   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-08 00:09:33,552   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-08 00:09:33,877   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:09:33,909   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:09:33,942   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:09:33,973   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:09:34,005   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-08 00:09:34,035   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-08 00:09:34,473   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-08 00:09:34,493   | DEBUG    | Read Characteristic 0022 : bytearray(b'\x15')[0m
2026-02-08 00:09:34,493   | INFO     | Battery Level: 21%[0m
2026-02-08 00:09:34,493   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-08 00:09:35,653   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-08 00:09:35,653   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-08 00:09:35,672   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-08 00:10:06,105   | DEBUG    | Received: bytearray(b'B\xfd\x11D\x00B\x04\xbc')[0m
[34m2026-02-08 00:10:06,105   | DEBUG    | Received IMP value: Mag=583.9571533203125, Phase=-0.46251308983658346[0m
2026-02-08 00:10:11,893   | INFO     | Received 1 data points from IMP.[0m
2026-02-08 00:10:11,894   | INFO     | Imp Data:
 [[ 5.83957153e+02 -4.62513090e-01]][0m
[34m2026-02-08 00:10:11,895   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-08 00:10:12,002   | INFO     | Disconnected from BioCoin device.[0m
