2026-02-15 12:40:16,735   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:40:21,466   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:40:21,489   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:21,490   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:21,491   | DEBUG    | Received 59:DD:CE:C6:8E:0A: .[0m
[34m2026-02-15 12:40:21,583   | DEBUG    | Received 6B:9F:96:A9:60:68: .[0m
[34m2026-02-15 12:40:21,591   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:40:21,592   | DEBUG    | Received D8:3B:EB:22:BB:A5: .[0m
[34m2026-02-15 12:40:21,596   | DEBUG    | Received 7E:1F:CE:E8:A4:0D: .[0m
[34m2026-02-15 12:40:21,603   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:21,604   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:40:21,706   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:21,707   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:40:21,715   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:21,716   | DEBUG    | Received 79:38:FD:EB:09:91: .[0m
[34m2026-02-15 12:40:21,727   | DEBUG    | Received 28:DC:F1:34:72:8D: .[0m
[34m2026-02-15 12:40:21,732   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:21,732   | DEBUG    | Received 64:7F:40:D2:1F:BE: .[0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 81 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: Unknown (69:91:7C:24:F3:FB) | UUIDs: [][0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: Unknown (49:6B:1E:F0:FA:F7) | UUIDs: [][0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: Unknown (7F:27:B5:07:A0:EC) | UUIDs: [][0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: N6TMR (7A:61:FF:32:58:D9) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: Unknown (DF:DE:F8:25:2A:EB) | UUIDs: [][0m
[34m2026-02-15 12:40:21,815   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (5A:BE:7D:DD:0A:12) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (CE:34:0D:85:20:B8) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (60:13:F0:BF:CE:75) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (65:D0:87:EA:D6:6C) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: GVH5075_130C (A4:C1:38:79:13:0C) | UUIDs: ['0000ec88-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (D6:C2:74:43:F9:A4) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (7A:BF:9D:72:95:CA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (40:2A:54:13:63:03) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (E6:A4:F5:3E:FD:42) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (47:14:BB:96:63:B5) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (6E:37:D6:F2:36:C8) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (49:38:EC:BD:08:9C) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (49:E0:2D:5E:D0:A1) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (41:B1:53:93:A9:FB) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (70:BF:87:FE:32:85) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (7A:31:C4:A1:A9:B0) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (47:BE:31:20:A1:B1) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (48:BC:01:2C:9A:24) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (62:C0:A5:C0:43:49) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (2E:58:B9:9A:0B:43) | UUIDs: [][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,816   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:45:74) | UUIDs: ['a7499d53-9766-47ba-a2e5-04a237c2ebe0'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (E6:A0:04:44:47:2A) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (53:FE:8C:BD:F6:32) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (F1:F3:7A:CA:A9:6F) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (4B:7E:D9:FD:DA:00) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (E9:1D:B2:27:34:BE) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (71:7F:82:9D:C9:2F) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (6B:9F:96:A9:60:68) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (E7:BA:40:4B:34:C8) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (76:D0:C3:17:99:78) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (77:80:39:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (6F:40:B5:EA:51:EE) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (D8:18:A7:98:52:A0) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (4E:83:14:02:64:C4) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (4A:F8:68:8A:80:E0) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (58:46:06:FF:8F:38) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (D8:3B:EB:22:BB:A5) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (7E:1F:CE:E8:A4:0D) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (68:A2:49:05:96:ED) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (C6:20:D7:6C:46:95) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (DA:1E:E6:F8:87:23) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (73:26:D2:68:A2:05) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (46:8C:AA:D4:70:59) | UUIDs: ['0000fe07-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:40:21,817   | DEBUG    | 	Device: Unknown (28:DC:F1:34:72:8D) | UUIDs: [][0m
2026-02-15 12:40:21,820   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:40:21,851   | DEBUG    | Received 8C:3B:4A:DB:37:60: .[0m
[34m2026-02-15 12:40:21,856   | DEBUG    | Received 78:6D:EB:9E:05:60: .[0m
[34m2026-02-15 12:40:21,858   | DEBUG    | Received 8C:26:AA:D7:1E:6D: .[0m
[34m2026-02-15 12:40:21,863   | DEBUG    | Received 78:6D:EB:9E:11:E2: F3A151D22F91.[0m
[34m2026-02-15 12:40:21,970   | DEBUG    | Received EE:47:B0:4C:1E:D0: .[0m
[34m2026-02-15 12:40:21,979   | DEBUG    | Received C8:69:CD:62:83:CB: .[0m
[34m2026-02-15 12:40:21,986   | DEBUG    | Received 71:03:73:2B:C4:2B: .[0m
[34m2026-02-15 12:40:21,987   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:40:21,990   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:40:21,991   | DEBUG    | 9 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:40:21,991   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:40:22,018   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:40:22,738   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:40:22,759   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:40:23,067   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:40:23,098   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:40:23,130   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:40:23,161   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:40:23,192   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:40:23,223   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:40:23,809   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:40:23,830   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:40:23,830   | INFO     | Battery Level: 100%[0m
2026-02-15 12:40:23,831   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:40:24,879   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:40:24,879   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:40:24,899   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:40:49,607   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:40:49,714   | INFO     | Disconnected from BioCoin device.[0m
