2026-02-15 12:36:37,290   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:36:42,267   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:36:42,270   | DEBUG    | Received C8:84:47:4F:14:00: YamahaAV.[0m
[34m2026-02-15 12:36:42,271   | DEBUG    | Received C8:84:47:4F:14:00: .[0m
[34m2026-02-15 12:36:42,272   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:36:42,273   | DEBUG    | Received 49:6B:1E:F0:FA:F7: .[0m
[34m2026-02-15 12:36:42,368   | DEBUG    | 84 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:36:42,368   | DEBUG    | 	Device: YamahaAV (C8:84:47:4F:14:00) | UUIDs: ['945ca2b0-852c-4ab8-b654-354df41c2795'][0m
[34m2026-02-15 12:36:42,368   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:05:FF) | UUIDs: [][0m
[34m2026-02-15 12:36:42,368   | DEBUG    | 	Device: Unknown (69:1E:06:A8:64:74) | UUIDs: [][0m
[34m2026-02-15 12:36:42,368   | DEBUG    | 	Device: Unknown (7A:34:E1:8B:3D:ED) | UUIDs: [][0m
[34m2026-02-15 12:36:42,368   | DEBUG    | 	Device: Unknown (48:BD:2F:35:43:FC) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (49:38:EC:BD:08:9C) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (65:D0:87:EA:D6:6C) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (71:03:73:2B:C4:2B) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (67:CB:20:C6:CB:18) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (E3:B0:FF:23:BD:67) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (64:7F:40:D2:1F:BE) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (78:6D:EB:9E:11:E2) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (4A:F8:68:8A:80:E0) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (5B:60:1D:DC:E0:AD) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (4F:5E:16:AB:4C:9F) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (77:37:37:03:4F:1C) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (5B:87:0E:40:EF:45) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (C4:4C:76:22:9E:14) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (7A:BF:9D:72:95:CA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (58:AF:A6:A7:0F:25) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (FE:CB:F7:AE:74:09) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (8C:26:AA:D7:1E:6D) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (50:70:25:B3:84:8B) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (67:F1:1A:8F:7A:11) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (68:A8:A8:AA:48:BC) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (80:47:86:73:E3:DB) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (4B:7E:D9:FD:DA:00) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (79:38:FD:EB:09:91) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (C8:69:CD:62:83:CB) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (66:A4:7D:3C:35:AE) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:54:21) | UUIDs: ['e2081287-edb8-4f5c-80d7-6cfc8ac81b22'][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (59:DD:CE:C6:8E:0A) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (4F:6C:E7:E8:51:53) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (6D:74:9C:00:29:E1) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (73:5A:C4:DA:9A:5A) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (6C:7E:88:93:CD:57) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: [TV] Teevo (68:FC:CA:78:55:79) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (49:E0:2D:5E:D0:A1) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (47:E5:45:3A:11:50) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (62:C0:A5:C0:43:49) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (C0:4A:A1:03:75:83) | UUIDs: [][0m
[34m2026-02-15 12:36:42,369   | DEBUG    | 	Device: Unknown (76:D0:C3:17:99:78) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (18:F6:B4:FF:40:78) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (69:8E:84:30:0F:65) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (EC:BA:95:83:FC:EF) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (74:E0:C4:B1:FA:A2) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (F7:D2:88:81:D5:6B) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (D5:99:E9:B8:04:BC) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (78:25:49:AD:52:8F) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (40:2A:54:13:63:03) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (49:6B:1E:F0:FA:F7) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (6F:40:B5:EA:51:EE) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (73:26:D2:68:A2:05) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (69:91:7C:24:F3:FB) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (6E:37:D6:F2:36:C8) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: LE-Bose Color II SoundLink (47:A7:50:74:4C:54) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (61:21:21:09:0E:A8) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Govee_H6076_4840 (CC:30:38:36:48:40) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: N6TMR (7A:61:FF:32:58:D9) | UUIDs: ['0000feaf-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (79:9D:BB:BB:6B:2C) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (DE:61:0C:7A:F7:71) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (6E:5E:FF:05:F6:8E) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (68:84:3A:F3:49:C5) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (D9:29:8B:85:B5:86) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (38:4E:F6:68:BD:B6) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Geneva03 (00:A0:50:2C:55:B4) | UUIDs: ['b3712e93-b3a8-4981-9a0f-89954ce8b0c9'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (41:FA:35:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (CD:75:D2:D8:7E:A3) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (42:D8:3F:17:91:73) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (C8:08:3A:66:F6:7D) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (8C:26:AA:D0:BF:B1) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (1C:69:20:D1:94:FE) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (4A:9C:7C:0A:A9:B3) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (C4:4A:CF:29:1B:B0) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (FC:B4:67:7E:52:AA) | UUIDs: ['4772911e-d07c-4617-8241-f4d10948d6ae'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (70:E7:08:3D:94:D0) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: F3A151D22F91 (78:6D:EB:9E:05:60) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (60:8B:83:0F:36:0F) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (8C:3B:4A:DB:37:60) | UUIDs: ['731893f9-744e-4899-b7e3-174106ff2b82'][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: Unknown (02:6C:20:EC:53:05) | UUIDs: [][0m
[34m2026-02-15 12:36:42,370   | DEBUG    | 	Device: TY (C0:F8:53:25:71:09) | UUIDs: ['0000a201-0000-1000-8000-00805f9b34fb'][0m
2026-02-15 12:36:42,373   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:36:42,398   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:36:42,403   | DEBUG    | Received 78:6D:EB:9E:05:FF: .[0m
[34m2026-02-15 12:36:42,407   | DEBUG    | Received 58:AF:A6:A7:0F:25: .[0m
[34m2026-02-15 12:36:42,408   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:36:42,409   | DEBUG    | Received 74:E0:C4:B1:FA:A2: .[0m
[34m2026-02-15 12:36:42,413   | DEBUG    | Received 6E:37:D6:F2:36:C8: .[0m
[34m2026-02-15 12:36:42,420   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:36:42,421   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:36:42,422   | DEBUG    | Received 78:6D:EB:9E:11:E2: .[0m
[34m2026-02-15 12:36:42,426   | DEBUG    | Received 67:CB:20:C6:CB:18: .[0m
[34m2026-02-15 12:36:42,427   | DEBUG    | Received 67:CB:20:C6:CB:18: .[0m
[34m2026-02-15 12:36:42,434   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:36:42,435   | DEBUG    | Received 69:91:7C:24:F3:FB: .[0m
[34m2026-02-15 12:36:42,437   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:36:42,438   | DEBUG    | Received 4F:6C:E7:E8:51:53: .[0m
[34m2026-02-15 12:36:42,440   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:36:42,441   | DEBUG    | 10 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:36:42,441   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:36:42,466   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:36:42,618   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:36:42,638   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:36:42,958   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:42,988   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:43,021   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:43,052   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:43,083   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:36:43,114   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:36:43,549   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:36:43,569   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:36:43,569   | INFO     | Battery Level: 100%[0m
2026-02-15 12:36:43,569   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:36:44,708   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:36:44,708   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:36:44,728   | INFO     | Notification handler registered successfully.[0m
2026-02-15 12:37:15,899   | INFO     | Received 0 data points from IMP.[0m
2026-02-15 12:37:15,899   | INFO     | Imp Data:
 [][0m
[34m2026-02-15 12:37:15,900   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:37:16,020   | INFO     | Disconnected from BioCoin device.[0m
