2026-02-15 12:41:42,134   | INFO     | BioCoin Test Script[0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (4A:F8:68:8A:80:E0) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (4E:83:14:02:64:C4) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (6D:B3:54:F3:90:63) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Govee_H6076_1155 (D0:C8:46:46:11:55) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (60:13:F0:BF:CE:75) | UUIDs: [][0m
[34m2026-02-15 12:41:47,206   | DEBUG    | 	Device: Unknown (B0:9C:63:8D:50:08) | UUIDs: [][0m
[34m2026-02-15 12:41:47,207   | DEBUG    | 	Device: matic-8kk6-nmh3 (2C:7B:A0:8A:D3:41) | UUIDs: ['5b14adcd-e995-9e80-c55a-b6c6fb6c612f'][0m
[34m2026-02-15 12:41:47,207   | DEBUG    | 	Device: Unknown (8C:26:AA:D0:BF:B1) | UUIDs: [][0m
[34m2026-02-15 12:41:47,207   | DEBUG    | 	Device: Unknown (DE:2E:A6:1D:DD:ED) | UUIDs: [][0m
2026-02-15 12:41:47,208   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-15 12:41:47,239   | DEBUG    | Received 49:E0:2D:5E:D0:A1: .[0m
[34m2026-02-15 12:41:47,245   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:41:47,246   | DEBUG    | Received 40:2A:54:13:63:03: .[0m
[34m2026-02-15 12:41:47,250   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-15 12:41:47,250   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-15 12:41:47,251   | DEBUG    | 3 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-15 12:41:47,251   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-15 12:41:47,281   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-15 12:41:47,948   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-15 12:41:47,970   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-15 12:41:48,283   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:48,315   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:48,350   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:48,383   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:48,418   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-15 12:41:48,449   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-15 12:41:49,080   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-15 12:41:49,101   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-15 12:41:49,101   | INFO     | Battery Level: 100%[0m
2026-02-15 12:41:49,101   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-15 12:41:50,160   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-15 12:41:50,160   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-15 12:41:50,180   | INFO     | Notification handler registered successfully.[0m
[34m2026-02-15 12:42:20,611   | DEBUG    | Received: bytearray(b'\x00\x00\xc0\x7f\x00\x00\xc0\x7f')[0m
[34m2026-02-15 12:42:20,611   | DEBUG    | Received IMP value: Mag=nan, Phase=nan[0m
2026-02-15 12:42:26,310   | INFO     | Received 1 data points from IMP.[0m
2026-02-15 12:42:26,311   | INFO     | Imp Data:
 [[nan nan]][0m
[34m2026-02-15 12:42:26,311   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-15 12:42:26,424   | INFO     | Disconnected from BioCoin device.[0m
