2026-02-07 23:57:59,071   | INFO     | BioCoin Test Script[0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (32:2E:6D:7C:D0:A9) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (57:11:4F:F7:6F:B2) | UUIDs: ['0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (4B:53:AB:66:A5:91) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (46:47:5E:E9:59:D3) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (64:81:8B:5C:28:F8) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (66:A5:65:D2:9C:CC) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (74:20:DA:A3:B9:3D) | UUIDs: [][0m
[34m2026-02-07 23:58:04,132   | DEBUG    | 	Device: Unknown (EB:99:6D:0E:8A:23) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (D5:C2:8E:79:26:62) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (4F:93:9E:E5:E5:8C) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (5B:06:8E:E9:91:5E) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (6A:79:FD:B8:9C:60) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (57:3A:E6:9A:64:58) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (4F:DA:BF:EA:89:5D) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (44:CA:C2:F8:E5:68) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (C0:47:F2:C3:22:F0) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (5F:66:F6:73:33:32) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (C0:28:8D:90:7F:00) | UUIDs: ['72daa6c3-29c2-6283-0c4a-2818e4d37e75'][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (70:88:F4:88:2B:BA) | UUIDs: ['0000fe9f-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (4F:A2:62:D0:88:B0) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (47:97:83:30:70:DC) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (56:D4:74:EA:DD:F3) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (6B:42:D6:3C:6A:EA) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (55:6C:0C:E5:30:F1) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (42:D2:1C:D1:89:63) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: DREOtf07bC6 (00:1C:C2:98:50:C7) | UUIDs: ['00005348-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (4D:38:6F:47:A9:84) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: SPCARE_108EB0 (80:64:6F:10:8E:B2) | UUIDs: ['0000ffff-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (6A:4B:53:94:18:11) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (72:45:3E:84:AF:8A) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (65:42:23:3F:40:05) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (72:76:39:D5:04:0B) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (66:58:00:C3:9A:8F) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: LE_WH-1000XM4 (C5:8B:49:20:00:0D) | UUIDs: ['0000fe03-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (2A:4B:0D:B0:A6:A7) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (65:9F:A9:46:E0:1F) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (54:B9:C6:72:AE:F7) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (F5:DD:FF:FE:EE:A9) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (66:29:AB:4A:FC:31) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (79:37:63:30:25:8F) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (C1:28:A5:0E:65:7A) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: STANMORE III [LE] (CF:02:47:D7:CA:2C) | UUIDs: ['0000aa00-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (19:E6:F4:67:BA:CB) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (10:52:1C:7A:00:CE) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (52:7D:68:34:E6:90) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (DC:75:38:67:C3:B4) | UUIDs: [][0m
[34m2026-02-07 23:58:04,133   | DEBUG    | 	Device: Unknown (EA:20:CD:E4:5C:34) | UUIDs: [][0m
[34m2026-02-07 23:58:04,134   | DEBUG    | 	Device: Unknown (04:ED:AB:19:BB:5B) | UUIDs: [][0m
[34m2026-02-07 23:58:04,134   | DEBUG    | 	Device: Unknown (B0:CE:18:BD:3C:8B) | UUIDs: [][0m
[34m2026-02-07 23:58:04,134   | DEBUG    | 	Device: Unknown (E6:C3:6A:6F:E5:9C) | UUIDs: [][0m
[34m2026-02-07 23:58:04,134   | DEBUG    | 	Device: Unknown (6E:BA:0C:1B:B4:14) | UUIDs: [][0m
2026-02-07 23:58:04,136   | INFO     | Found BioCoin device at C2:DA:CC:16:27:E3![0m
[34m2026-02-07 23:58:04,793   | DEBUG    | Received 66:91:6A:07:6C:C2: .[0m
[34m2026-02-07 23:58:04,804   | DEBUG    | Received C0:28:8D:90:7F:00: .[0m
[34m2026-02-07 23:58:04,808   | DEBUG    | Received 66:C0:84:EF:D8:41: .[0m
[34m2026-02-07 23:58:04,813   | DEBUG    | Received 63:F1:F6:42:7A:3F: .[0m
[34m2026-02-07 23:58:04,816   | DEBUG    | Received 72:76:39:D5:04:0B: .[0m
[34m2026-02-07 23:58:04,822   | DEBUG    | Received E0:8F:7C:F8:FB:16: .[0m
[34m2026-02-07 23:58:04,908   | DEBUG    | Received C8:8B:29:34:3C:F2: CoolingSystem LCT22002.[0m
[34m2026-02-07 23:58:04,909   | DEBUG    | Received C8:8B:29:34:3C:F2: .[0m
[34m2026-02-07 23:58:04,919   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-07 23:58:04,919   | DEBUG    | 8 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-07 23:58:04,920   | DEBUG    | Connecting to BLE device @ C2:DA:CC:16:27:E3[0m
[34m2026-02-07 23:58:04,943   | DEBUG    | getting services (service_cache_mode=None, cache_mode=None)...[0m
[34m2026-02-07 23:58:05,121   | DEBUG    | session_status_changed_event_handler: id: BluetoothLE#BluetoothLE14:18:c3:bb:ba:ce-c2:da:cc:16:27:e3, error: <BluetoothError.SUCCESS: 0>, status: <GattSessionStatus.ACTIVE: 1>[0m
[34m2026-02-07 23:58:05,140   | DEBUG    | max_pdu_size_changed_handler: 247[0m
[34m2026-02-07 23:58:05,533   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:58:05,566   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:58:05,599   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:58:05,630   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:58:05,662   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
[34m2026-02-07 23:58:05,693   | DEBUG    | C2:DA:CC:16:27:E3: services changed[0m
2026-02-07 23:58:06,211   | INFO     | Connected to BioCoin device at C2:DA:CC:16:27:E3.[0m
[34m2026-02-07 23:58:06,231   | DEBUG    | Read Characteristic 0022 : bytearray(b'd')[0m
2026-02-07 23:58:06,231   | INFO     | Battery Level: 100%[0m
2026-02-07 23:58:06,231   | INFO     | Sending IMP technique parameters...[0m
[34m2026-02-07 23:58:07,370   | DEBUG    | Read Characteristic 0026 : bytearray(b'\x00')[0m
[34m2026-02-07 23:58:07,370   | DEBUG    | Device status read: NOT_RUNNING (0)[0m
2026-02-07 23:58:07,390   | INFO     | Notification handler registered successfully.[0m
2026-02-07 23:58:43,661   | INFO     | Received 0 data points from IMP.[0m
2026-02-07 23:58:43,661   | INFO     | Imp Data:
 [][0m
[34m2026-02-07 23:58:43,662   | DEBUG    | Disconnecting from BLE device...[0m
2026-02-07 23:58:43,774   | INFO     | Disconnected from BioCoin device.[0m
