2026-02-09 12:06:09,740   | INFO     | BioCoin Test Script[0m
[34m2026-02-09 12:06:16,017   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:16,018   | DEBUG    | Received F3:73:14:C2:76:D2: .[0m
[34m2026-02-09 12:06:16,031   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:16,157   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:16,257   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:16,260   | DEBUG    | Received 21:E9:14:BB:51:99: .[0m
[34m2026-02-09 12:06:16,264   | DEBUG    | Received 75:2A:C0:71:8F:CF: .[0m
[34m2026-02-09 12:06:16,381   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:16,382   | DEBUG    | Received 6D:B6:56:2B:8D:2C: .[0m
[34m2026-02-09 12:06:16,489   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:16,611   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:16,618   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:16,630   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:16,631   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:16,637   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:16,721   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:16,724   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:16,724   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:16,731   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:16,839   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:06:16,863   | DEBUG    | Received C8:2E:18:CF:ED:52: .[0m
[34m2026-02-09 12:06:16,869   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:16,870   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:16,871   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:06:16,872   | DEBUG    | Received 4E:73:56:7A:6F:A5: .[0m
[34m2026-02-09 12:06:16,956   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:16,957   | DEBUG    | Received 58:82:8D:14:52:7C: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:06:16,968   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:16,969   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:16,975   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:16,976   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:16,977   | DEBUG    | Received 44:B3:DB:81:D7:D4: .[0m
[34m2026-02-09 12:06:16,989   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:16,989   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:16,990   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:17,075   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:17,076   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:17,083   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:17,083   | DEBUG    | Received D1:2A:CD:28:EC:C2: .[0m
[34m2026-02-09 12:06:17,087   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:17,092   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:17,096   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:17,097   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:17,103   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:17,191   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:17,196   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:17,197   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:17,199   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:17,204   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:17,215   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:17,315   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:17,315   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:17,318   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:17,320   | DEBUG    | Received F3:0E:9E:CD:8A:76: .[0m
[34m2026-02-09 12:06:17,325   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:17,331   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:17,334   | DEBUG    | Received 4A:B6:5E:DB:D5:43: .[0m
[34m2026-02-09 12:06:17,334   | DEBUG    | Received 4A:B6:5E:DB:D5:43: .[0m
[34m2026-02-09 12:06:17,335   | DEBUG    | Received 1D:F9:8B:B1:BA:47: .[0m
[34m2026-02-09 12:06:17,433   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:17,434   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:17,438   | DEBUG    | Received E8:7E:77:FE:48:3B: .[0m
[34m2026-02-09 12:06:17,439   | DEBUG    | Received E8:7E:77:FE:48:3B: .[0m
[34m2026-02-09 12:06:17,443   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:06:17,447   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:17,448   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:17,449   | DEBUG    | Received 16:63:CE:54:2A:A3: .[0m
[34m2026-02-09 12:06:17,450   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:17,455   | DEBUG    | Received 59:6B:D7:6B:E7:B1: .[0m
[34m2026-02-09 12:06:17,458   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:17,459   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:17,546   | DEBUG    | Received 52:9C:26:A6:FA:3D: .[0m
[34m2026-02-09 12:06:17,551   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:17,557   | DEBUG    | Received 90:DE:80:2C:2E:10: .[0m
[34m2026-02-09 12:06:17,684   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:17,689   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:17,690   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:17,794   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:17,794   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:17,797   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:17,798   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:17,804   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:17,806   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:17,807   | DEBUG    | Received 58:82:8D:14:52:7C: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:06:17,808   | DEBUG    | Received 76:AF:B5:4D:C5:C6: .[0m
[34m2026-02-09 12:06:17,908   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:17,911   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:17,912   | DEBUG    | Received 58:82:8D:14:52:7C: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:06:17,922   | DEBUG    | Received 46:3D:07:1F:E7:66: .[0m
[34m2026-02-09 12:06:18,022   | DEBUG    | Received 16:63:CE:54:2A:A3: .[0m
[34m2026-02-09 12:06:18,057   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:18,063   | DEBUG    | Received 6C:06:83:7B:ED:72: .[0m
[34m2026-02-09 12:06:18,068   | DEBUG    | Received 90:DE:80:E1:73:6A: .[0m
[34m2026-02-09 12:06:18,070   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:18,075   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,076   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:18,078   | DEBUG    | Received 35:9B:9F:CC:7E:A2: .[0m
[34m2026-02-09 12:06:18,141   | DEBUG    | Received 16:5F:79:42:6F:08: .[0m
[34m2026-02-09 12:06:18,147   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,148   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:18,153   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:18,158   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:18,165   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:18,166   | DEBUG    | Received 50:C3:07:0F:2E:9C: .[0m
[34m2026-02-09 12:06:18,257   | DEBUG    | Received 79:AA:08:7E:26:3D: .[0m
[34m2026-02-09 12:06:18,260   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:18,261   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:18,280   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,281   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:18,283   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:18,285   | DEBUG    | Received C0:49:EF:3D:C2:2E: .[0m
[34m2026-02-09 12:06:18,286   | DEBUG    | Received 26:40:C7:64:EB:FD: .[0m
[34m2026-02-09 12:06:18,289   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:18,291   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:18,292   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:18,377   | DEBUG    | Received 90:DE:80:E1:90:28: .[0m
[34m2026-02-09 12:06:18,378   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,379   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:18,382   | DEBUG    | Received 22:B7:6D:33:6A:A7: .[0m
[34m2026-02-09 12:06:18,385   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:18,390   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:18,406   | DEBUG    | Received D4:FE:41:68:CC:F0: .[0m
[34m2026-02-09 12:06:18,513   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:06:18,514   | DEBUG    | Received 67:F1:11:A9:57:C9: .[0m
[34m2026-02-09 12:06:18,517   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:18,518   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:18,521   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:18,635   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:18,636   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:18,731   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,731   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:18,742   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:18,746   | DEBUG    | Received 90:DE:80:99:19:CC: .[0m
[34m2026-02-09 12:06:18,748   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:18,749   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:18,846   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:18,847   | DEBUG    | Received 11:7B:42:C6:04:60: .[0m
[34m2026-02-09 12:06:18,855   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:18,858   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:18,862   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:18,863   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:18,865   | DEBUG    | Received 77:64:2B:45:FE:A5: .[0m
[34m2026-02-09 12:06:18,867   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:18,873   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,968   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:18,969   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:18,970   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:06:18,973   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:18,981   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:18,982   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:18,991   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:18,993   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:19,082   | DEBUG    | Received 7D:19:73:15:50:04: .[0m
[34m2026-02-09 12:06:19,084   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:19,085   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:19,086   | DEBUG    | Received D1:2A:CD:28:EC:C2: .[0m
[34m2026-02-09 12:06:19,090   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:19,099   | DEBUG    | Received 6C:06:83:7B:ED:72: .[0m
[34m2026-02-09 12:06:19,104   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:19,113   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:19,115   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:19,116   | DEBUG    | Received 55:FF:68:EC:60:63: .[0m
[34m2026-02-09 12:06:19,212   | DEBUG    | Received 20:2A:20:C1:17:85: .[0m
[34m2026-02-09 12:06:19,220   | DEBUG    | Received 33:6E:DB:FD:8F:32: .[0m
[34m2026-02-09 12:06:19,222   | DEBUG    | Received 58:82:8D:14:52:7C: .[0m
[34m2026-02-09 12:06:19,222   | DEBUG    | Received 58:82:8D:14:52:7C: BOOK-3HKUSRBRP5.[0m
[34m2026-02-09 12:06:19,225   | DEBUG    | Received 1D:E4:D2:7F:02:E1: .[0m
[34m2026-02-09 12:06:19,341   | DEBUG    | Received 7C:39:F2:18:41:67: .[0m
[34m2026-02-09 12:06:19,343   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:19,345   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:06:19,346   | DEBUG    | Received 77:96:A8:48:8A:F0: .[0m
[34m2026-02-09 12:06:19,349   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:19,351   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:19,352   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:19,355   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:19,357   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:19,363   | DEBUG    | Received 57:17:25:5C:A3:63: .[0m
[34m2026-02-09 12:06:19,369   | DEBUG    | Received 00:E0:4C:23:99:87: .[0m
[34m2026-02-09 12:06:19,374   | DEBUG    | Received 7F:64:B2:F5:37:7D: .[0m
[34m2026-02-09 12:06:19,440   | DEBUG    | Received E8:7E:77:FE:48:3B: .[0m
[34m2026-02-09 12:06:19,445   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:06:19,446   | DEBUG    | Received CE:F1:68:E1:71:19: .[0m
[34m2026-02-09 12:06:19,456   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:19,557   | DEBUG    | Received 35:CB:8F:1D:8C:D0: .[0m
[34m2026-02-09 12:06:19,566   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:19,567   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:19,568   | DEBUG    | Received 84:C0:EF:0A:5E:7B: .[0m
[34m2026-02-09 12:06:19,569   | DEBUG    | Received 84:C0:EF:0A:5E:7B: [TV]Hall office TV.[0m
[34m2026-02-09 12:06:19,571   | DEBUG    | Received 7F:54:0C:26:BA:B5: .[0m
[34m2026-02-09 12:06:19,578   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:19,672   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:19,673   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:19,677   | DEBUG    | Received 1B:5D:85:A5:AD:2D: .[0m
[34m2026-02-09 12:06:19,701   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:19,702   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:19,710   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:19,711   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:19,790   | DEBUG    | Received 12:65:F4:8E:EB:F0: .[0m
[34m2026-02-09 12:06:19,790   | DEBUG    | Received 23:AC:4F:E2:E2:4F: .[0m
[34m2026-02-09 12:06:19,793   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:19,793   | DEBUG    | Received 63:B5:2D:AB:4D:0B: .[0m
[34m2026-02-09 12:06:19,802   | DEBUG    | Received 16:ED:E5:9C:7A:B2: .[0m
[34m2026-02-09 12:06:19,805   | DEBUG    | Received 1E:A0:07:23:8A:F2: .[0m
[34m2026-02-09 12:06:19,808   | DEBUG    | Received C2:DA:CC:16:27:E3: .[0m
[34m2026-02-09 12:06:19,809   | DEBUG    | Received C2:DA:CC:16:27:E3: BioCoin.[0m
[34m2026-02-09 12:06:19,812   | DEBUG    | Received 42:99:89:76:0F:79: .[0m
[34m2026-02-09 12:06:19,818   | DEBUG    | Received 41:A1:DD:A4:98:F3: .[0m
[34m2026-02-09 12:06:19,820   | DEBUG    | Received 6A:35:B9:32:A7:C2: .[0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 63 devices found. Watcher status: <BluetoothLEAdvertisementWatcherStatus.STOPPED: 3>.[0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (49:8C:57:A9:F7:51) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (23:AC:4F:E2:E2:4F) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (42:99:89:76:0F:79) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (75:2A:C0:71:8F:CF) | UUIDs: ['0000fd82-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (7D:19:73:15:50:04) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (35:CB:8F:1D:8C:D0) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (12:65:F4:8E:EB:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: BioCoin (C2:DA:CC:16:27:E3) | UUIDs: ['00001523-1212-efde-1523-785feabc93aa'][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (00:E0:4C:23:99:87) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (D1:2A:CD:28:EC:C2) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (C0:EB:52:10:F2:A6) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (57:17:25:5C:A3:63) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (1E:A0:07:23:8A:F2) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (90:DE:80:E1:73:6A) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (21:E9:14:BB:51:99) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (16:ED:E5:9C:7A:B2) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (59:6B:D7:6B:E7:B1) | UUIDs: ['0000febe-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (F3:0E:9E:CD:8A:76) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (42:5F:70:11:F6:EB) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: [TV]Hall office TV (84:C0:EF:0A:5E:7B) | UUIDs: [][0m
[34m2026-02-09 12:06:19,842   | DEBUG    | 	Device: Unknown (1B:5D:85:A5:AD:2D) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (C0:49:EF:3D:C2:2E) | UUIDs: ['021a9004-0382-4aea-bff4-6b3f1c5adfb4'][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (6A:35:B9:32:A7:C2) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (62:CF:A4:27:DE:1C) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (7F:64:B2:F5:37:7D) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (1D:E4:D2:7F:02:E1) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (C8:2E:18:CF:ED:52) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (79:AA:08:7E:26:3D) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (FE:0C:B2:F2:A3:4C) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (52:9C:26:A6:FA:3D) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (16:63:CE:54:2A:A3) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (F3:73:14:C2:76:D2) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (6D:B6:56:2B:8D:2C) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (20:2A:20:C1:17:85) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: BOOK-3HKUSRBRP5 (58:82:8D:14:52:7C) | UUIDs: ['0000180a-0000-1000-8000-00805f9b34fb', '0000fef3-0000-1000-8000-00805f9b34fb'][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (11:7B:42:C6:04:60) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (7F:54:0C:26:BA:B5) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (4E:73:56:7A:6F:A5) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (D4:FE:41:68:CC:F0) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (44:B3:DB:81:D7:D4) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (63:B5:2D:AB:4D:0B) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (22:B7:6D:33:6A:A7) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (4A:B6:5E:DB:D5:43) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (1D:F9:8B:B1:BA:47) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (E8:7E:77:FE:48:3B) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (76:AF:B5:4D:C5:C6) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (55:FF:68:EC:60:63) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (90:DE:80:2C:2E:10) | UUIDs: [][0m
[34m2026-02-09 12:06:19,843   | DEBUG    | 	Device: Unknown (46:3D:07:1F:E7:66) | UUIDs: [][0m
